test_id,test_strain,type,ailment_1,ailment_2,ailment_3,ailment_4,ailment_5,effects_1,effects_2,effects_3,effects_4,effects_5,effects_6,effects_7,effects_8,flavor_1,flavor_2,flavor_3,flavor_4
2772,Vanilla Kush,Indica,Stress, Pain, Insomnia, Depression, Lack of Appetite,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth, Anxious,,Vanilla, Sweet,,
2945,White Rhino,Hybrid,Stress, Pain, Insomnia, Depression, Lack of Appetite,Relaxed, Happy, Uplifted, Euphoric, Sleepy, Dry Mouth, Paranoid,,Earthy, Sweet,,
2946,White Lavender,Hybrid,,,,,,,,,,,,,,Strawberry,Sweet,Flowery,
2949,Thai,Sativa,Stress, Depression, Pain,,,Happy, Relaxed, Uplifted, Euphoric, Energetic, Dry Mouth, Anxious,,Earthy, Sweet,,
2993,Bubblicious,Hybrid,,,,,,Happy,Relaxed,Talkative,Giggly,Uplifted,,,,Sweet,Tropical,Citrus,
2996,Shark Attack,Hybrid,Pain, Stress, Insomnia, Inflammation,,Happy, Focused, Hungry, Horny, Creative, Dry Mouth, Anxious, Paranoid,Earthy, Skunk,,
3052,Blackberry,Hybrid,,,,,,Relaxed,Euphoric,Happy,Uplifted,Sleepy,,,,,,,
3280,Purple Haze,Hybrid,Depression, Stress, Pain,,,Euphoric, Happy, Uplifted, Relaxed, Creative, Dry Mouth, Paranoid,,Earthy, Sweet, Berry,
3348,Everlast,Indica,Stress, Insomnia, Pain, Depression, Inflammation,Relaxed, Sleepy, Happy, Tingly, Euphoric, Dry Mouth,,,Earthy, Skunk,,
3388,Northern Lights x Blueberry,Hybrid,,,,,,,,,,,,,,Earthy,Pungent,Skunk,
3439,Alien Dawg,Indica,Stress, Pain, Insomnia, Nausea,,Relaxed, Euphoric, Happy, Sleepy, Uplifted, Dry Mouth, Anxious,,Earthy,,,
3510,Blood Wreck,Hybrid,,,,,,,,,,,,,,Sweet,Earthy,Flowery,
3523,Flo,Hybrid,,,,,,Happy,Uplifted,Relaxed,Creative,Focused,,,,,,,
3528,Maui Wowie,Sativa,Stress, Depression, Pain,,,Happy, Uplifted, Euphoric, Energetic, Creative, Dry Mouth, Paranoid, Anxious,Sweet, Pineapple,,
3560,Sensi Star,Hybrid,Stress, Pain, Depression, Insomnia, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Uplifted, Dry Mouth, Paranoid,,Earthy, Sweet,,
3574,Blueberry Skunk,Hybrid,Stress, Pain, Muscle Spasms, Nausea,,Euphoric, Relaxed, Happy, Uplifted, Tingly, Dry Mouth, Anxious, Paranoid,Blueberry, Berry, Skunk,
3581,Snow Leopard,Hybrid,Stress, Pain, Insomnia, Depression, Inflammation,Euphoric, Relaxed, Sleepy, Happy, Uplifted, Dry Mouth, Paranoid,,Earthy, Sweet,,
3586,Cheese,Hybrid,,,,,,Relaxed,Happy,Euphoric,Uplifted,Hungry,,,,,,,
3592,Hindu Kush,Hybrid,Stress, Pain, Insomnia, Depression, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Hungry, Dry Mouth, Anxious, Paranoid,Earthy, Sweet,,
3605,Dutch Dream,Hybrid,,,,,,,,,,,,,,Lavender,Ammonia,Sweet,
3608,Deep Purple,Hybrid,Stress, Pain, Depression, Insomnia, Lack of Appetite,Relaxed, Euphoric, Sleepy, Happy, Tingly, Dry Mouth, Anxious,,Grape, Earthy, Sweet,
3620,Rosetta Stone,Hybrid,,,,,,,,,,,,,,Citrus,Orange,Sweet,
3707,Skunk,Hybrid,,,,,,,,,,,,,,Spicy/Herbal,Pepper,Earthy,
3818,Pez,Indica,Pain, Inflammation, Stress, Insomnia, Depression,Euphoric, Happy, Energetic, Talkative, Relaxed, Dry Mouth, Paranoid,,Sweet, Citrus,,
3847,Phantom Cookies,Hybrid,,,,,,,,,,,,,,Earthy,Pungent,Sweet,
3903,Purple Urkle,Hybrid,Pain, Insomnia, Stress, Depression, Inflammation,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Anxious,,Sweet, Grape, Berry,
3908,Death Star,Hybrid,Stress, Pain, Depression, Insomnia, Nausea,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Anxious, Paranoid,Earthy,,,
3934,Cheeseburger,Hybrid,,,,,,Tingly,Uplifted,Relaxed,Aroused,Creative,,,,,,,
4064,Chocolate Chunk,Hybrid,Insomnia, Pain, Stress, Depression, Nausea,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth, Anxious,,Earthy, Sweet,,
4066,Cherry Kush,Organi,,,,,,,,,,,,,,Lemon,Pine,Earthy,
4073,Amnesia Haze,Hybrid,Stress, Depression, Pain,,,Happy, Uplifted, Euphoric, Energetic, Creative, Dry Mouth, Paranoid, Anxious,Citrus, Lemon, Earthy,
4208,Green Love Potion,Hybrid,Pain, Muscle Spasms, Insomnia, Lack of Appetite, Stress,Relaxed, Horny, Tingly, Euphoric, Sleepy, Dry Mouth,,,Pine,,,
4272,Enigma,Hybrid,Insomnia, Depression, Pain, Nausea, Inflammation,Relaxed, Happy, Sleepy, Euphoric, Dry Mouth,,,,Citrus,,,
4320,Super Blue Dream,Hybrid,,,,,,,,,,,,,,Citrus,Orange,Tropical,
4334,XXX OG,Indica,Stress, Pain, Insomnia, Depression, Lack of Appetite,Sleepy, Relaxed, Happy, Euphoric, Uplifted, Dry Mouth, Paranoid,,Earthy, Pine,,
4374,Omega,Hybrid,,,,,,Euphoric,Happy,Tingly,Relaxed,Uplifted,,,,Tropical,Sweet,Citrus,
4397,CBD Critical Mass,Hybrid,Pain, Inflammation, Depression, Muscle Spasms,,Relaxed, Happy, Euphoric, Tingly, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy,,,
4472,Bay 11,Hybrid,Depression, Insomnia, Stress, Pain,,Happy, Uplifted, Energetic, Relaxed, Creative, Anxious, Dry Mouth,,Sweet, Skunk,,
4526,Critical Sensi Star,Hybrid,Stress, Pain, Depression, Muscle Spasms, Insomnia,Relaxed, Happy, Sleepy, Uplifted, Tingly, Dry Mouth, Paranoid,,Citrus, Sweet,,
4539,Supergirl,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Happy, Relaxed, Sleepy, Euphoric, Dry Mouth, Paranoid,,,Earthy,,,
4551,Strawberry,Sativa,Stress, Depression, Pain,,,Happy, Uplifted, Energetic, Talkative, Euphoric, Dry Mouth, Paranoid,,Strawberry, Sweet, Berry,
4556,Moonshine Haze,Sativa,Stress, Depression, Muscle Spasms,,,Uplifted, Happy, Euphoric, Talkative, Creative, Dry Mouth, Anxious, Paranoid,Earthy, Citrus,,
4679,God,Hybrid,,,,,,,,,,,,,,Sweet,Skunk,Tropical,
4693,Chem Valley Kush,Hybrid,,,,,,,,,,,,,,Earthy,Sweet,Pungent,
4862,LA Confidential,Hybrid,Stress, Pain, Insomnia, Depression,,Relaxed, Happy, Sleepy, Euphoric, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Pine, Sweet,
4877,Dance World,Hybrid,Stress, Depression, Pain, Inflammation, Lack of Appetite,Relaxed, Happy, Uplifted, Euphoric, Talkative, Dry Mouth,,,Citrus, Earthy,,
4880,Jack Cheddar,Hybrid,,,,,,,,,,,,,,Menthol,Spicy/Herbal,Pepper,
5070,Cotton Candy,Hybrid,,,,,,,,,,,,,,Citrus,Tropical,Chemical,
5079,Purple Mr. Nice,Indica,Insomnia, Pain, Depression, Stress, Nausea,Relaxed, Sleepy, Euphoric, Happy, Uplifted, Dry Mouth, Anxious,,Earthy, Grape, Sweet,
5136,Big Bang,Hybrid,Pain, Stress, Insomnia, Depression, Lack of Appetite,Relaxed, Happy, Euphoric, Sleepy, Hungry, Dry Mouth, Paranoid, Anxious,Earthy,,,
5184,Island Sweet Skunk,Sativa,Stress, Pain, Depression,,,Happy, Uplifted, Energetic, Euphoric, Creative, Dry Mouth, Paranoid,,Sweet, Skunk,,
5185,Hash Plant,Indica,Stress, Pain, Insomnia, Depression,,Relaxed, Sleepy, Happy, Hungry, Euphoric, Dry Mouth, Paranoid,,Earthy,,,
5185,Hash Plant,Indica,Stress, Pain, Insomnia, Depression,,Relaxed, Sleepy, Happy, Hungry, Euphoric, Dry Mouth, Paranoid,,Earthy,,,
5192,Lemon Haze,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Happy, Uplifted, Euphoric, Energetic, Relaxed, Dry Mouth, Anxious, Paranoid,Lemon, Citrus, Sweet,
5220,Abusive OG,Hybrid,Stress, Pain, Insomnia, Depression, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Hungry, Dry Mouth, Anxious,,Earthy, Citrus,,
5229,Raspberry Kush,Hybrid,Stress, Insomnia, Pain, Lack of Appetite, Muscle Spasms,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Paranoid, Anxious,Berry, Sweet,,
5233,Critical Hog,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Relaxed, Happy, Hungry, Sleepy, Euphoric, Dry Mouth, Paranoid,,Earthy,,,
5268,Double Bubble,Hybrid,,,,,,,,,,,,,,Pineapple,Tropical,Sweet,
5440,Pink Champagne,Indica,Stress, Depression, Insomnia,,,Relaxed, Euphoric, Happy, Uplifted, Dry Mouth, Anxious,,,Berry, Sweet, Rose,
5670,Red Headed Stranger,Sativa,Depression, Stress, Pain, Lack of Appetite,,Focused, Happy, Energetic, Uplifted, Creative, Dry Mouth, Paranoid, Anxious,Citrus, Earthy,,
5715,CheeseWreck,Hybrid,,,,,,Happy,Relaxed,Uplifted,Creative,Euphoric,,,,Sweet,Pungent,Citrus,
5744,Sugar Black Rose,Hybrid,Stress, Insomnia, Muscle Spasms, Lack of Appetite,,Relaxed, Happy, Euphoric, Uplifted, Sleepy, Dry Mouth, Anxious,,Sweet, Rose, Earthy,
5782,Jock Horror,Hybrid,Depression, Stress, Lack of Appetite, Insomnia,,Euphoric, Happy, Creative, Hungry, Relaxed, Dry Mouth, Anxious,,Sweet, Berry, Earthy,
5825,Brainwreck,Hybrid,,,,,,Creative,Focused,Uplifted,Happy,Euphoric,,,,Earthy,Pungent,Woody,
5880,Galactic Jack,Hybrid,Depression, Stress, Pain,,,Energetic, Focused, Happy, Uplifted, Euphoric, Dry Mouth, Anxious,,Citrus, Sweet,,
5884,Marionberry Kush,Hybrid,,,,,,,,,,,,,,Earthy,Sweet,Woody,
5885,Pennywise,Hybrid,Stress, Pain, Depression, Insomnia, Inflammation,Relaxed, Happy, Sleepy, Uplifted, Euphoric, Dry Mouth, Anxious, Paranoid,Earthy,,,
5921,WSU,Indica,Pain, Stress, Depression, Insomnia, Lack of Appetite,Relaxed, Euphoric, Hungry, Happy, Talkative, Dry Mouth,,,Pine, Earthy, Berry,
5930,American Kush,Hybrid,Pain, Muscle Spasms, Stress, Insomnia,,Relaxed, Happy, Tingly, Sleepy, Uplifted, Dry Mouth, Anxious,,Sweet, Lemon, Lime,
5941,Cali Orange,Hybrid,,,,,,,,,,,,,,Woody,Earthy,Pine,
5974,Pre-98 Bubba Kush,Indica,Pain, Stress, Insomnia, Inflammation, Lack of Appetite,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Anxious,,Earthy, Coffee, Pine,
5985,Sweet Tooth,Hybrid,Stress, Pain, Insomnia, Depression, Lack of Appetite,Relaxed, Happy, Euphoric, Uplifted, Tingly, Dry Mouth, Paranoid,,Sweet, Berry,,
5990,Purple Afghani,Hybrid,Stress, Pain, Insomnia, Depression,,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth, Anxious,,Sweet, Grape,,
6068,DJ Short Blueberry,Indica,Stress, Insomnia, Pain, Depression, Lack of Appetite,Relaxed, Happy, Euphoric, Uplifted, Creative, Dry Mouth, Anxious,,Blueberry, Sweet, Berry,
6118,Purple Wreck,Hybrid,Stress, Pain, Depression, Inflammation,,Relaxed, Sleepy, Happy, Uplifted, Dry Mouth, Paranoid, Anxious,,Grape, Sweet, Berry,
6120,Chocolate Kush,Hybrid,Stress, Pain, Insomnia, Lack of Appetite,,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Paranoid,,Earthy, Coffee, Sweet,
6125,Pure Kush,Indica,Pain, Insomnia, Stress, Nausea,,Relaxed, Sleepy, Euphoric, Happy, Hungry, Dry Mouth, Paranoid,,Earthy, Skunk,,
6285,XJ-13,Hybrid,,,,,,Happy,Euphoric,Relaxed,Uplifted,Creative,,,,,,,
6439,Violator Kush,Indica,Depression, Stress, Insomnia, Pain,,Relaxed, Sleepy, Euphoric, Happy, Focused, Dry Mouth, Paranoid, Anxious,Earthy,,,
6533,G13,Indica,Stress, Pain, Depression, Insomnia, Inflammation,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Anxious,,Earthy, Sweet,,
6600,Cannalope Haze,Hybrid,Depression, Stress, Pain, Nausea,,Happy, Relaxed, Focused, Uplifted, Euphoric, Dry Mouth, Paranoid, Anxious,Sweet, Lime,,
6600,Cannalope Haze,Hybrid,Depression, Stress, Pain, Nausea,,Happy, Relaxed, Focused, Uplifted, Euphoric, Dry Mouth, Paranoid, Anxious,Sweet, Lime,,
6611,Tangerine,Hybrid,,,,,,Happy,Uplifted,Energetic,Relaxed,Creative,,,,,,,
6615,Super Sour Diesel,Hybrid,Stress, Depression, Pain,,,Euphoric, Uplifted, Energetic, Happy, Creative, Dry Mouth, Anxious, Paranoid,Earthy, Sweet,,
6622,Blue Venom,Hybrid,,,,,,,,,,,,,,Earthy,Pine,Lemon,
6639,Gigabud,Hybrid,Pain, Stress, Lack of Appetite, Insomnia, Nausea,Hungry, Relaxed, Sleepy, Happy, Focused, Dry Mouth, Anxious,,Sweet, Pine,,
6640,Jamaican Dream,Hybrid,Stress, Depression, Nausea, Muscle Spasms, Pain,Happy, Euphoric, Uplifted, Relaxed, Talkative, Dry Mouth, Paranoid,,Earthy, Lime,,
6698,Mr. Nice,Hybrid,Stress, Pain, Depression, Insomnia,,Relaxed, Happy, Hungry, Sleepy, Dry Mouth, Anxious,,,Sweet, Earthy,,
6823,Afghooey,Indica,Pain, Stress, Insomnia, Depression, Muscle Spasms,Uplifted, Sleepy, Euphoric, Relaxed, Talkative, Dry Mouth, Paranoid,,Earthy, Sweet,,
6831,Cookie Monster,Hybrid,Stress, Pain, Insomnia, Lack of Appetite, Muscle Spasms,Relaxed, Euphoric, Happy, Sleepy, Dry Mouth, Anxious,,,Grape,,,
6832,Sweet Baby Jane,Indica,Muscle Spasms, Stress, Pain, Inflammation, Insomnia,Relaxed, Happy, Sleepy, Tingly, Dry Mouth,,,,Citrus, Sweet,,
6848,Dairy Queen,Hybrid,,,,,,,,,,,,,,Earthy,Diesel,Citrus,
6856,Sweet and Sour Widow,Indica,Pain, Stress, Depression, Insomnia,,Relaxed, Happy, Uplifted, Euphoric, Tingly, Dry Mouth, Paranoid,,Earthy, Sweet,,
6866,Early Girl,Indica,Stress, Pain, Depression, Muscle Spasms, Lack of Appetite,Relaxed, Happy, Uplifted, Euphoric, Hungry, Dry Mouth, Anxious, Paranoid,Citrus, Earthy, Sweet,
6875,Nuken,Hybrid,Depression, Lack of Appetite, Pain,,,Relaxed, Happy, Euphoric, Uplifted, Dry Mouth, Paranoid,,,Citrus, Earthy,,
6939,Kilimanjaro,Sativa,Depression, Stress, Pain, Muscle Spasms,,Energetic, Happy, Talkative, Creative, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Pine,,
6941,Wild Thailand,Hybrid,Depression, Pain, Stress,,,Horny, Euphoric, Talkative, Creative, Energetic, Dry Mouth, Anxious,,Sweet, Berry,,
6999,Great White Shark,Sativa,Stress, Pain, Depression,,,Relaxed, Happy, Uplifted, Euphoric, Energetic, Dry Mouth, Anxious,,Earthy, Citrus,,
7004,Haze Mist,Hybrid,Nausea, Stress,,,,Energetic, Focused, Happy, Hungry,,,,,,,,
7019,Kalashnikova,Hybrid,,,,,,Relaxed,Happy,Energetic,Hungry,Sleepy,,,,,,,
7036,Super Critical,Hybrid,,,,,,,,,,,,,,Sage,Pungent,Diesel,
7052,The Doctor,Hybrid,Insomnia, Pain, Stress, Inflammation, Depression,Relaxed, Euphoric, Happy, Sleepy, Dry Mouth, Anxious,,,Earthy, Citrus,,
7409,Jamaican Lion,Hybrid,Pain, Stress, Muscle Spasms, Depression,,Uplifted, Relaxed, Happy, Energetic, Talkative, Dry Mouth, Paranoid,,Earthy, Lime,,
7416,Jedi Kush,Hybrid,Stress, Pain, Depression, Insomnia,,Relaxed, Euphoric, Happy, Uplifted, Sleepy, Dry Mouth, Anxious,,Earthy, Sweet,,
7428,Redwood Kush,Hybrid,Insomnia, Pain, Stress, Depression, Muscle Spasms,Euphoric, Relaxed, Uplifted, Happy, Focused, Dry Mouth, Paranoid,,Pine, Earthy,,
7454,Jesus OG,Hybrid,Stress, Depression, Pain,,,Happy, Euphoric, Uplifted, Focused, Creative, Dry Mouth, Anxious, Paranoid,Earthy, Citrus, Lemon,
7457,ACDC,Sativa,,,,,,Relaxed,Happy,Uplifted,Focused,Euphoric,,,,,,,
7474,Orange Creamsicle,Hybrid,,,,,,,,,,,,,,Diesel,Earthy,Pungent,
7475,Original Blueberry,Hybrid,,,,,,,,,,,,,,Earthy,Sweet,Flowery,
7514,Shark Shock,Hybrid,Pain, Stress, Inflammation, Depression, Muscle Spasms,Relaxed, Euphoric, Focused, Happy, Sleepy, Dry Mouth, Anxious,,Earthy, Sweet,,
7515,SnowLAnd,Hybrid,,,,,,Relaxed,Sleepy,Talkative,Creative,Focused,,,,,,,
7785,Humboldt,Hybrid,,,,,,Relaxed,Sleepy,Euphoric,Happy,Uplifted,,,,Diesel,Flowery,Earthy,
7821,Grapefruit,Hybrid,Stress, Depression, Pain,,,Happy, Energetic, Euphoric, Relaxed, Uplifted, Dry Mouth, Paranoid,,Citrus, Sweet,,
7824,NightFire OG,Hybrid,Stress, Depression,,,,Talkative, Energetic, Happy, Euphoric, Creative, Dry Mouth, Anxious,,Earthy, Citrus,,
7855,Fucking Incredible,Hybrid,Pain, Stress, Depression, Insomnia,,Relaxed, Euphoric, Happy, Uplifted, Dry Mouth, Paranoid, Anxious,,Skunk, Earthy,,
7892,Afghan Skunk,Hybrid,Stress, Insomnia, Depression, Nausea, Muscle Spasms,Relaxed, Happy, Sleepy, Uplifted, Creative, Dry Mouth, Anxious,,Earthy,,,
7911,Monster Cookies,Hybrid,Stress, Pain, Insomnia, Depression,,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Paranoid,,Earthy, Grape, Sweet,
7955,Green Dragon,Hybrid,Pain, Stress, Nausea, Depression,,Relaxed, Euphoric, Uplifted, Sleepy, Happy, Dry Mouth, Paranoid, Anxious,Sweet, Earthy,,
8022,Purple Bubba,Indica,Lack of Appetite, Muscle Spasms, Inflammation, Pain, Stress,Relaxed, Sleepy, Hungry, Happy, Tingly, Dry Mouth,,,Grape, Berry, Sweet,
8085,Tropicali,Hybrid,,,,,,Euphoric,Uplifted,Relaxed,Energetic,Happy,,,,,,,
8151,Huckleberry,Hybrid,,,,,,Happy,Relaxed,Talkative,Uplifted,Euphoric,,,,,,,
8349,Yummy,Hybrid,,,,,,Uplifted,Relaxed,Happy,Energetic,Euphoric,,,,,,,
8363,Pineapple Euphoria,Hybrid,,,,,,,,,,,,,,Skunk,Pungent,Earthy,
8597,Chronic Thunder,Indica,Insomnia, Pain, Muscle Spasms, Stress, Lack of Appetite,Relaxed, Happy, Sleepy, Euphoric, Hungry, Dry Mouth, Paranoid, Anxious,Earthy,,,
8766,Jacky White,Hybrid,Stress, Nausea, Depression, Pain,,Energetic, Relaxed, Happy, Focused, Euphoric, Dry Mouth, Anxious, Paranoid,Citrus,,,
8773,Hawaiian,Hybrid,Stress, Depression, Pain, Lack of Appetite, Nausea,Happy, Uplifted, Relaxed, Creative, Talkative, Dry Mouth, Paranoid, Anxious,Sweet, Citrus,,
8873,Emerald Jack,Hybrid,Stress, Depression, Pain, Insomnia,,Happy, Uplifted, Creative, Horny, Euphoric, Dry Mouth, Anxious, Paranoid,Pine, Earthy, Citrus,
8966,K2,Hybrid,,,,,,Relaxed,Happy,Giggly,Hungry,Sleepy,,,,,,,
8985,Cannalope Kush,Hybrid,,,,,,,,,,,,,,Citrus,Lime,Lemon,
8991,Lemon Sour Diesel,Hybrid,,,,,,,,,,,,,,Vanilla,Sweet,Coffee,
9028,Apple Jack,Hybrid,,,,,,,,,,,,,,Earthy,Pungent,Citrus,
9048,Northern Berry,Hybrid,Stress, Pain, Insomnia, Depression, Inflammation,Relaxed, Sleepy, Happy, Euphoric, Tingly, Dry Mouth, Paranoid,,Berry, Sweet, Earthy,
9187,Northern Lights #5,Hybrid,Pain, Stress, Insomnia, Inflammation, Nausea,Relaxed, Euphoric, Happy, Focused, Uplifted, Dry Mouth, Paranoid,,Sweet, Pine, Citrus,
9228,Medusa,Hybrid,,,,,,Relaxed,Happy,Euphoric,Creative,Uplifted,,,,,,,
9237,Black Russian,Hybrid,Stress, Insomnia, Lack of Appetite, Nausea,,Relaxed, Euphoric, Uplifted, Happy, Sleepy, Dry Mouth, Paranoid,,Citrus, Earthy, Lemon,
9494,Golden Pineapple,Hybrid,,,,,,,,,,,,,,Woody,Spicy/Herbal,Sweet,
9532,9 Pound Hammer,Hybrid,Stress, Pain, Insomnia, Depression, Muscle Spasms,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Anxious,,Earthy, Sweet, Berry,
9751,Jazz,Hybrid,,,,,,Uplifted,Relaxed,Euphoric,Energetic,Happy,,,,,,,
9759,Blue Lights,Indica,Stress, Depression, Insomnia, Nausea, Pain,Euphoric, Relaxed, Energetic, Talkative, Dry Mouth, Paranoid,,,Blueberry, Sweet,,
9774,Frankenstein,Hybrid,Stress, Insomnia, Pain, Depression, Lack of Appetite,Relaxed, Sleepy, Creative, Tingly, Focused, Dry Mouth, Anxious,,Earthy, Skunk,,
9880,Supernatural,Hybrid,Stress, Lack of Appetite,,,,Euphoric, Relaxed, Happy, Energetic, Horny, Dry Mouth,,,Citrus, Earthy,,
9894,Canna-Tsu,Hybrid,,,,,,Relaxed,Happy,Focused,Uplifted,Creative,,,,,,,
9901,Platinum Bubba Kush,Indica,Pain, Stress, Insomnia, Depression, Inflammation,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Paranoid,,Earthy,,,
9905,Swiss Gold,Hybrid,Pain, Stress, Depression, Inflammation,,Relaxed, Happy, Focused, Uplifted, Hungry, Dry Mouth, Paranoid, Anxious,Citrus, Berry,,
9954,Blue Power,Hybrid,Stress, Insomnia, Depression, Lack of Appetite, Nausea,Relaxed, Happy, Sleepy, Hungry, Uplifted, Dry Mouth, Paranoid,,Berry, Earthy,,
9990,Jillybean,Hybrid,,,,,,Happy,Uplifted,Euphoric,Relaxed,Creative,,,,,,,
