test_id,test_strain,type,ailment_1,ailment_2,ailment_3,ailment_4,ailment_5,effects_1,effects_2,effects_3,effects_4,effects_5,effects_6,effects_7,effects_8,flavor_1,flavor_2,flavor_3,flavor_4
10502,Power Plant,Hybrid,Pain, Stress, Depression, Inflammation,,Happy, Uplifted, Relaxed, Euphoric, Energetic, Dry Mouth, Paranoid,,Earthy,,,
10503,Opium,Hybrid,,,,,,Happy,Relaxed,Euphoric,Uplifted,Giggly,,,,,,,
10504,Skunk 47,Indica,Pain, Depression, Stress, Nausea,,Relaxed, Happy, Uplifted, Euphoric, Sleepy, Dry Mouth,,,Earthy, Skunk,,
10527,C4,Hybrid,,,,,,Relaxed,Happy,Euphoric,Creative,Uplifted,,,,,,,
10764,NYPD,Sativa,Stress, Depression, Pain,,,Uplifted, Relaxed, Happy, Energetic, Euphoric, Anxious, Dry Mouth, Paranoid,Earthy,,,
10983,QuickSilver,Hybrid,,,,,,,,,,,,,,Earthy,Pungent,Citrus,
10997,Space Jill,Sativa,Pain, Stress, Depression, Nausea,,Creative, Focused, Energetic, Uplifted, Euphoric, Dry Mouth, Paranoid,,,,,
11047,White Kush,Hybrid,Insomnia, Pain, Stress, Depression, Lack of Appetite,Sleepy, Relaxed, Hungry, Horny, Happy, Dry Mouth, Paranoid, Anxious,Berry, Sweet,,
11111,Goo,Hybrid,Pain, Stress, Insomnia, Lack of Appetite, Muscle Spasms,Sleepy, Relaxed, Hungry, Euphoric, Happy, Dry Mouth, Paranoid,,Berry, Sweet, Blueberry,
11113,Chemo,Hybrid,Insomnia, Pain, Stress, Lack of Appetite, Depression,Relaxed, Sleepy, Happy, Hungry, Euphoric, Dry Mouth, Paranoid,,Earthy, Sweet,,
11118,True OG,Indica,Stress, Insomnia, Pain, Depression,,Relaxed, Euphoric, Sleepy, Happy, Focused, Dry Mouth, Anxious,,Earthy, Pine,,
11209,Deep Sleep,Indica,Pain, Insomnia, Depression, Lack of Appetite, Nausea,Relaxed, Sleepy, Euphoric, Happy, Tingly, Dry Mouth, Anxious,,Earthy, Sweet, Pine,
11633,Matanuska Thunder,Hybrid,,,,,,,,,,,,,,Sweet,Blueberry,Berry,
11644,Hawaiian Delight,Indica,Pain, Stress, Nausea, Depression,,Happy, Relaxed, Horny, Uplifted, Euphoric, Dry Mouth, Paranoid,,Sweet,,,
11656,Purple Nepal,Hybrid,Stress, Insomnia, Pain, Depression,,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth, Paranoid,,Grape, Berry,,
11745,Dream Berry,Hybrid,Pain, Depression, Stress, Insomnia, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Dry Mouth,,,,Berry, Citrus,,
11770,Gorilla Glue,Hybrid,,,,,,,,,,,,,,Berry,Sweet,Earthy,
11786,Blue Moonshine,Hybrid,Stress, Pain, Depression, Insomnia, Lack of Appetite,Relaxed, Happy, Euphoric, Uplifted, Energetic, Dry Mouth, Paranoid,,Berry, Earthy, Pine,
11867,EWOK,Hybrid,,,,,,Relaxed,Happy,Euphoric,Creative,Uplifted,,,,,,,
11884,Bay Dream,Hybrid,Depression, Stress, Lack of Appetite, Pain,,Happy, Euphoric, Hungry, Uplifted, Focused, Dry Mouth, Paranoid, Anxious,Citrus,,,
11886,Hawaiian Dream,Sativa,Depression, Pain, Inflammation, Stress,,Happy, Relaxed, Focused, Euphoric, Energetic, Dry Mouth, Anxious, Paranoid,Sweet, Pineapple,,
11896,Presidential OG,Hybrid,Insomnia, Stress, Pain, Lack of Appetite, Depression,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Anxious,,Earthy, Pine,,
11964,Grape Skunk,Hybrid,Nausea, Stress, Pain, Depression, Insomnia,Happy, Uplifted, Talkative, Energetic, Relaxed, Dry Mouth,,,Skunk, Earthy, Grape,
12031,Laughing Buddha,Sativa,Depression, Stress, Pain, Lack of Appetite,,Happy, Euphoric, Uplifted, Energetic, Dry Mouth, Paranoid, Anxious,,Citrus, Sweet,,
12090,MILF,Hybrid,,,,,,Happy,Euphoric,Uplifted,Giggly,Relaxed,,,,,,,
12284,Northern Wreck,Hybrid,Depression, Stress, Pain, Nausea,,Euphoric, Happy, Relaxed, Creative, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Pine,,
12426,Blue Dynamite,Hybrid,Pain, Stress, Insomnia, Depression, Lack of Appetite,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Paranoid,,Citrus, Lemon, Earthy,
12611,Guard Dawg,Hybrid,Muscle Spasms,,,,,Euphoric, Happy, Relaxed,,,,,,Sweet, Earthy,,
12637,Cotton Candy Kush,Hybrid,,,,,,,,,,,,,,Sweet,Earthy,Flowery,
12641,Tutankhamon,Sativa,Depression, Stress, Nausea, Pain, Insomnia,Uplifted, Focused, Happy, Energetic, Euphoric, Dry Mouth, Anxious, Paranoid,Skunk,,,
12827,Champagne,Hybrid,,,,,,,,,,,,,,Cheese,Earthy,Pungent,
12836,Blue Afghani,Hybrid,Lack of Appetite, Stress, Insomnia, Depression,,Relaxed, Euphoric, Hungry, Creative, Happy, Dry Mouth, Paranoid,,Blueberry,,,
12997,Lavender Haze,Sativa,Stress, Depression, Pain, Inflammation, Lack of Appetite,Happy, Focused, Relaxed, Euphoric, Uplifted, Dry Mouth, Anxious, Paranoid,Lavender, Earthy,,
13108,Aliens On Moonshine,Indica,Inflammation, Stress,,,,Relaxed, Happy, Tingly, Focused,,,,,Vanilla,,,
13369,Snowcap,Hybrid,,,,,,Happy,Euphoric,Uplifted,Focused,Creative,,,,,,,
13404,Flowerbomb Kush,Hybrid,Stress, Pain, Lack of Appetite, Muscle Spasms,,Relaxed, Hungry, Sleepy, Tingly, Happy, Dry Mouth, Anxious, Paranoid,Earthy, Citrus,,
13525,Blue Knight,Indica,Stress, Pain, Depression, Lack of Appetite,,Relaxed, Uplifted, Happy, Sleepy, Euphoric, Dry Mouth, Paranoid, Anxious,Berry, Sweet, Blueberry,
13531,Super Silver Sour Diesel Haze,Hybrid,,,,,,,,,,,,,,Cheese,Pepper,Tea,
13701,Platinum Kush,Hybrid,Stress, Insomnia, Lack of Appetite, Pain, Depression,Relaxed, Happy, Hungry, Euphoric, Sleepy, Dry Mouth, Paranoid, Anxious,Earthy, Sweet,,
13817,Matanuska Thunder Fuck,Sativa,Depression, Stress, Pain, Inflammation,,Euphoric, Happy, Relaxed, Creative, Energetic, Dry Mouth, Anxious, Paranoid,Earthy, Pine,,
13845,Afghani,Indica,Stress, Insomnia, Pain, Lack of Appetite, Depression,Relaxed, Sleepy, Euphoric, Happy, Uplifted, Dry Mouth, Paranoid,,Earthy, Sweet, Pine,
14053,Bubbleberry,Hybrid,,,,,,Happy,Relaxed,Focused,Uplifted,Hungry,,,,,,,
14223,Hammerhead,Hybrid,Insomnia, Pain, Stress, Lack of Appetite,,Sleepy, Horny, Tingly, Relaxed, Euphoric, Dry Mouth,,,Berry, Earthy,,
14253,Vader OG,Hybrid,Pain, Stress, Depression, Insomnia,,Relaxed, Happy, Talkative, Creative, Anxious,,,,Earthy, Sweet,,
14283,Key Lime Pie,Hybrid,,,,,,,,,,,,,,Menthol,Spicy/Herbal,Sweet,
14472,Blue Alien,Hybrid,Pain, Stress, Insomnia, Inflammation,,Relaxed, Euphoric, Sleepy, Hungry, Happy, Dry Mouth, Paranoid, Anxious,Blueberry, Grape, Citrus,
14538,Dark Star,Indica,Pain, Stress, Insomnia, Depression,,Relaxed, Happy, Sleepy, Euphoric, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Pine,,
14714,Strawberry Mango Haze,Sativa,Stress, Depression, Pain,,,Happy, Euphoric, Uplifted, Focused, Dry Mouth, Paranoid, Anxious,,Mango, Strawberry, Sweet,
14801,Nordle,Hybrid,Stress, Pain, Depression, Inflammation, Muscle Spasms,Relaxed, Happy, Sleepy, Focused, Dry Mouth, Paranoid, Anxious,,Pine,,,
15126,Pineapple Super Silver Haze,Sativa,Stress, Depression, Lack of Appetite, Pain,,Happy, Uplifted, Euphoric, Creative, Energetic, Dry Mouth, Anxious, Paranoid,Pineapple, Citrus, Sweet,
15206,Trinity,Hybrid,Depression, Pain, Stress, Muscle Spasms,,Happy, Uplifted, Euphoric, Relaxed, Horny, Dry Mouth, Anxious, Paranoid,Earthy, Skunk,,
15590,Ancient OG,Hybrid,Stress, Insomnia, Depression, Pain, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Hungry, Dry Mouth, Paranoid,,Earthy, Pine,,
15780,Shishkaberry,Indica,Stress, Depression, Insomnia, Pain,,Relaxed, Happy, Uplifted, Euphoric, Sleepy, Dry Mouth, Paranoid,,Berry, Sweet, Earthy,
15792,Purple Pinecone,Hybrid,,,,,,Euphoric, Focused, Happy, Relaxed, Uplifted,,,,,,,
15993,Wappa,Hybrid,,,,,,Happy,Giggly,Relaxed,Hungry,Uplifted,,,,,,,
16381,Purple Dragon,Indica,Stress, Insomnia, Depression, Pain,,Relaxed, Euphoric, Uplifted, Happy, Dry Mouth, Paranoid, Anxious,,Grape, Earthy, Sweet,
16451,Candyland,Sativa,Stress, Depression, Pain,,,Happy, Uplifted, Euphoric, Energetic, Relaxed, Dry Mouth, Anxious,,Sweet, Earthy,,
16453,3X Crazy,Indica,Stress, Insomnia, Pain, Depression, Lack of Appetite,Relaxed, Happy, Uplifted, Euphoric, Creative, Dry Mouth, Anxious, Paranoid,Earthy, Grape, Sweet,
16543,Mazar Kush,Indica,Pain, Insomnia, Inflammation, Stress, Nausea,Relaxed, Sleepy, Happy, Hungry, Dry Mouth, Anxious,,,Earthy,,,
16594,Bianca,Hybrid,,,,,,Relaxed,Sleepy,Euphoric,Focused,Creative,,,,,,,
16698,Sin Diesel,Hybrid,,,,,,,,,,,,,,Cheese,Woody,Pungent,
16819,Ghost OG Moonshine,Indica,Depression, Lack of Appetite, Pain, Stress, Insomnia,Euphoric, Happy, Hungry, Relaxed, Sleepy, Dry Mouth,,,Earthy, Skunk,,
16975,Platinum OG,Indica,Stress, Insomnia, Pain, Depression, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Hungry, Dry Mouth, Paranoid, Anxious,Earthy, Sweet,,
17000,Blue Train,Hybrid,,,,,,,,,,,,,,Citrus,Earthy,Sweet,
17211,Dancehall,Hybrid,,,,,,Happy,Relaxed,Uplifted,Energetic,Creative,,,,,,,
17429,Strawberry Ice,Sativa,Depression, Stress, Pain,,,Euphoric, Uplifted, Focused, Energetic, Happy, Dry Mouth, Paranoid,,Strawberry, Sweet, Berry,
17708,ReCON,Hybrid,Stress, Insomnia, Nausea, Pain, Lack of Appetite,Relaxed, Hungry, Sleepy, Happy, Euphoric, Dry Mouth, Anxious, Paranoid,Sweet,,,
17750,P-51,Indica,Pain, Insomnia, Nausea, Stress,,Happy, Tingly, Uplifted, Relaxed, Dry Mouth, Paranoid,,,Earthy, Sweet,,
17932,Conspiracy Kush,Hybrid,Pain, Lack of Appetite, Stress, Insomnia, Inflammation,Relaxed, Happy, Euphoric, Sleepy, Creative, Dry Mouth, Anxious,,Earthy, Sweet, Berry,
17962,Silver Haze,Hybrid,Stress, Depression, Lack of Appetite, Pain, Insomnia,Euphoric, Happy, Energetic, Uplifted, Relaxed, Dry Mouth, Paranoid, Anxious,Earthy, Sweet,,
18075,Mad Scientist,Hybrid,Insomnia, Pain, Stress, Depression, Muscle Spasms,Relaxed, Euphoric, Uplifted, Focused, Sleepy, Dry Mouth, Paranoid,,Earthy, Pine,,
18265,Space Candy,Hybrid,,,,,,,,,,,,,,Citrus,Sweet,Pine,
18335,Lemonberry,Hybrid,,,,,,Euphoric,Energetic,Giggly,Happy,Creative,,,,,,,
18787,Stephen Hawking Kush,Hybrid,Stress, Pain, Nausea, Depression,,Relaxed, Happy, Euphoric, Focused, Uplifted, Dry Mouth, Paranoid,,Earthy, Pine,,
18789,Purple Punch,Hybrid,Stress, Depression, Pain, Inflammation, Muscle Spasms,Relaxed, Happy, Euphoric, Uplifted, Sleepy, Dry Mouth,,,Sweet, Berry, Grape,
18822,Webster,Hybrid,Pain, Stress, Inflammation,,,Relaxed, Sleepy, Talkative, Uplifted, Happy,,,,Citrus, Sweet,,
18903,Purple Champagne,Hybrid,Stress, Pain, Depression,,,Uplifted, Focused, Creative, Euphoric, Happy, Dry Mouth,,,Grape, Earthy,,
19057,Tang,Hybrid,,,,,,,,,,,,,,Citrus,Orange,Sweet,
19170,Strawberry Blue,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Happy, Energetic, Uplifted, Euphoric, Dry Mouth,,,,Strawberry, Sweet, Berry,
19386,Snow Monster,Indica,Pain, Insomnia, Stress, Lack of Appetite,,Relaxed, Happy, Hungry, Uplifted, Euphoric, Dry Mouth,,,Sweet, Earthy, Skunk,
19832,Locktite,Hybrid,,,,,,Relaxed,Happy,Uplifted,Tingly,Euphoric,,,,Sweet,Citrus,Earthy,
19970,Allen Wrench,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Energetic, Happy, Focused, Uplifted, Creative, Dry Mouth, Anxious,,Earthy, Pine, Citrus,
20108,Tangerine Kush,Hybrid,Insomnia, Stress, Pain, Depression, Lack of Appetite,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth, Paranoid, Anxious,Citrus, Orange, Sweet,
20497,Hawaiian Punch,Hybrid,Pain, Stress,,,,Happy, Uplifted, Relaxed, Euphoric, Tingly, Anxious, Dry Mouth, Paranoid,Citrus, Sweet,,
20552,Gobbstopper,Hybrid,Depression, Nausea, Stress, Insomnia,,Happy, Relaxed, Euphoric, Horny, Sleepy, Dry Mouth,,,Sweet, Berry,,
20634,Mendo Purps,Hybrid,,,,,,,,,,,,,,Earthy,Pine,Woody,
20818,Training Day,Hybrid,Insomnia, Pain, Stress, Depression, Muscle Spasms,Relaxed, Euphoric, Sleepy, Happy, Hungry, Dry Mouth, Anxious,,Earthy, Pine,,
21220,Hog's Breath,Hybrid,,,,,,,,,,,,,,Earthy,Lemon,Flowery,
21440,Sour Amnesia,Hybrid,Stress, Depression, Pain, Inflammation,,Happy, Uplifted, Euphoric, Energetic, Relaxed, Dry Mouth, Anxious, Paranoid,Sweet, Earthy,,
21726,Hindu Skunk,Hybrid,Stress, Pain, Insomnia, Depression, Nausea,Relaxed, Happy, Euphoric, Sleepy, Hungry, Dry Mouth, Paranoid,,Skunk, Earthy, Sweet,
21729,Kryptonite,Hybrid,Pain, Stress, Insomnia, Depression,,Relaxed, Happy, Tingly, Uplifted, Euphoric, Dry Mouth, Paranoid, Anxious,Sweet, Earthy, Pine,
21733,Kush Dream,Hybrid,,,,,,,,,,,,,,Flowery,Sweet,Citrus,
21738,Mango,Hybrid,Stress, Pain, Depression, Insomnia, Lack of Appetite,Relaxed, Euphoric, Happy, Sleepy, Hungry, Dry Mouth, Paranoid, Anxious,Mango, Sweet,,
21777,Grapefruit Haze,Hybrid,Stress, Depression, Pain, Muscle Spasms,,Uplifted, Happy, Euphoric, Relaxed, Talkative, Dry Mouth, Paranoid, Anxious,Lemon, Citrus,,
22467,Dog Walker,Hybrid,,,,,,,,,,,,,,Tropical,Orange,Sweet,
22562,Grape Crush,Indica,Stress, Pain, Depression, Muscle Spasms, Insomnia,Relaxed, Euphoric, Happy, Uplifted, Creative, Dry Mouth,,,Grape, Sweet, Berry,
22618,Solace,Hybrid,,,,,,,,,,,,,,Berry,Earthy,Sweet,
22651,Woody Kush,Hybrid,Insomnia, Stress, Depression, Pain, Lack of Appetite,Relaxed, Happy, Euphoric, Sleepy, Hungry, Dry Mouth, Paranoid,,Pine, Earthy,,
23046,Bubblegum Kush,Hybrid,Pain, Stress, Inflammation, Lack of Appetite, Muscle Spasms,Relaxed, Happy, Focused, Euphoric, Uplifted, Dry Mouth, Anxious, Paranoid,Sweet, Earthy, Citrus,
23526,Ice Bomb,Hybrid,,,,,,,,,,,,,,Sweet,Earthy,Pungent,
23751,SFV OG Kush,Indica,Pain, Muscle Spasms, Inflammation, Insomnia, Depression,Relaxed, Happy, Hungry, Sleepy, Uplifted, Dry Mouth, Paranoid,,Earthy, Citrus, Sweet,
23936,Sage N Sour,Sativa,Depression, Stress, Pain,,,Happy, Focused, Relaxed, Uplifted, Euphoric, Dry Mouth, Paranoid, Anxious,Earthy,,,
24168,Heisenberg Kush,Sativa,Depression, Stress, Pain,,,Happy, Euphoric, Energetic, Uplifted, Creative, Dry Mouth,,,Berry, Sweet, Grape,
24307,Swiss Tsunami,Sativa,Pain, Depression, Inflammation, Stress,,Relaxed, Happy, Uplifted, Focused, Sleepy, Dry Mouth,,,Citrus, Orange, Earthy,
24383,Jack Diesel,Hybrid,Depression, Inflammation, Stress, Pain,,Happy, Energetic, Creative, Uplifted, Dry Mouth, Paranoid,,,Sweet, Citrus,,
25091,Cat Piss,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Happy, Energetic, Creative, Uplifted, Euphoric, Dry Mouth, Paranoid, Anxious,Ammonia, Earthy,,
25246,U2 Kush,Hybrid,Depression, Insomnia, Stress, Pain,,Relaxed, Sleepy, Happy, Hungry, Uplifted, Dry Mouth, Anxious,,Sweet,,,
25636,Blue Ox,Hybrid,Depression, Lack of Appetite, Pain,,,Sleepy, Relaxed, Talkative, Uplifted, Euphoric,,,,Berry, Blueberry,,
25768,White Berry,Hybrid,Insomnia, Stress, Depression, Pain,,Horny, Euphoric, Happy, Creative, Focused, Paranoid, Anxious, Dry Mouth,Berry, Sweet, Earthy,
25769,StarDawg,Hybrid,,,,,,Happy,Relaxed,Uplifted,Euphoric,Talkative,,,,,,,
25896,OG-18,Indica,,,,,,Relaxed,Sleepy,Happy,Hungry,Euphoric,,,,,,,
26056,Money Maker,Hybrid,Pain, Insomnia, Muscle Spasms, Depression, Lack of Appetite,Relaxed, Sleepy, Happy, Hungry, Uplifted, Dry Mouth, Paranoid,,Earthy, Berry, Skunk,
26505,Harle-Tsu,Hybrid,,,,,,Relaxed,Happy,Uplifted,Focused,Euphoric,,,,Earthy,Citrus,Sweet,
26528,Willy Wonka,Hybrid,Stress, Depression, Pain,,,Happy, Talkative, Energetic, Euphoric, Uplifted, Dry Mouth, Paranoid,,Sweet, Mint, Pine,
27013,Somango,Indica,Pain, Stress, Insomnia, Lack of Appetite, Depression,Relaxed, Happy, Uplifted, Focused, Sleepy, Dry Mouth, Paranoid,,Mango, Earthy, Sweet,
27139,Danky Doodle,Indica,Stress, Pain, Depression, Insomnia, Nausea,Euphoric, Happy, Uplifted, Horny, Energetic, Dry Mouth, Paranoid,,Sweet, Skunk,,
27563,Dr. Grinspoon,Sativa,Depression, Stress, Pain,,,Energetic, Euphoric, Uplifted, Happy, Creative, Dry Mouth, Paranoid,,Citrus, Earthy,,
27657,Purple Dream,Hybrid,,,,,,,,,,,,,,Earthy,Blueberry,Pungent,
27756,Mango Haze,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Happy, Uplifted, Relaxed, Euphoric, Energetic, Dry Mouth, Anxious,,Mango, Sweet,,
28464,Kona Gold,Hybrid,Depression, Stress, Nausea, Pain,,Happy, Energetic, Uplifted, Creative, Euphoric, Dry Mouth, Anxious, Paranoid,Sweet, Honey,,
28926,Sour Dream,Hybrid,,,,,,,,,,,,,,Sweet,Flowery,Pepper,
29270,Silver Kush,Hybrid,Stress, Depression, Pain, Lack of Appetite, Muscle Spasms,Relaxed, Happy, Uplifted, Creative, Talkative, Dry Mouth, Paranoid,,Earthy, Citrus,,
29544,Strawberry Banana,Hybrid,,,,,,,,,,,,,,Woody,Earthy,Grapefruit,
29685,Hurricane,Sativa,Stress, Pain, Nausea, Depression,,Euphoric, Happy, Relaxed, Energetic, Uplifted, Dry Mouth, Anxious,,Sweet, Grape,,
29911,Ghost OG,Hybrid,,,,,,,,,,,,,,Sweet,Citrus,Orange,
30026,Sour Alien,Hybrid,,,,,,,,,,,,,,Earthy,Citrus,Flowery,
30211,Walrus Kush,Hybrid,,,,,,,,,,,,,,Earthy,Flowery,Lime,
30260,Honey Boo Boo,Indica,Pain, Stress, Depression, Lack of Appetite,,Relaxed, Sleepy, Euphoric, Tingly, Uplifted, Dry Mouth, Anxious,,Honey, Citrus, Lemon,
30261,J1,Hybrid,,,,,,Euphoric,Happy,Creative,Uplifted,Energetic,,,,,,,
30434,Strawberry Frost,Indica,Depression, Stress, Lack of Appetite,,,Happy, Horny, Relaxed, Hungry, Dry Mouth,,,,Sweet, Strawberry, Earthy,
32660,California Hash Plant,Indica,Stress,,,,,Sleepy, Hungry, Relaxed,,,,,,Citrus,,,
32694,MediHaze,Sativa,Pain, Stress, Depression, Inflammation, Nausea,Happy, Focused, Uplifted, Relaxed, Energetic, Anxious, Dry Mouth, Paranoid,Pine, Earthy, Citrus,
32756,Yoda OG,Hybrid,Stress, Pain, Insomnia, Depression,,Relaxed, Sleepy, Euphoric, Hungry, Happy, Anxious, Dry Mouth,,Earthy,,,
33071,Atomic,Hybrid,,,,,,Happy,Relaxed,Talkative,Creative,Euphoric,,,,,,,
34012,Dutch Haze,Hybrid,,,,,,Energetic, Creative, Happy, Horny, Uplifted,,,,Citrus, Earthy,,
34039,Crystal,Hybrid,,,,,,,,,,,,,,Earthy,Woody,Pungent,
34240,Mindbender,Hybrid,,,,,,,,,,,,,,Earthy,Sweet,Sage,
34382,Euphoria,Hybrid,,,,,,Euphoric,Happy,Energetic,Creative,Relaxed,,,,,,,
34420,Phantom OG,Indica,Depression, Pain, Insomnia, Lack of Appetite,,Euphoric, Relaxed, Hungry, Happy, Focused, Dry Mouth, Paranoid, Anxious,Earthy, Lemon,,
34579,Lemon Thai,Hybrid,Stress, Pain, Depression, Lack of Appetite,,Happy, Talkative, Relaxed, Sleepy, Uplifted, Dry Mouth, Anxious, Paranoid,Lemon, Sweet,,
34612,91 Krypt,Indica,Stress, Depression, Lack of Appetite, Nausea,,Relaxed, Tingly, Happy, Hungry, Talkative, Dry Mouth,,,Earthy, Sweet,,
34788,Full Moon,Hybrid,Depression, Stress, Lack of Appetite,,,Happy, Energetic, Uplifted, Horny, Creative,,,,Ammonia,,,
34850,Caramelo,Hybrid,Stress, Pain, Depression, Lack of Appetite,,Happy, Euphoric, Energetic, Focused, Uplifted, Dry Mouth,,,Sweet, Lavender,,
35041,Northern Light,Hybrid,,,,,,,,,,,,,,Lemon,Citrus,Pungent,
35413,Afghani Bullrider,Hybrid,Stress, Depression, Insomnia, Pain,,Uplifted, Relaxed, Happy, Euphoric, Dry Mouth, Paranoid,,,Sweet, Pine, Earthy,
35424,Memory Loss,Hybrid,Stress, Depression, Pain, Nausea,,Uplifted, Happy, Talkative, Focused, Creative, Dry Mouth, Anxious,,Earthy, Sweet,,
