test_id,test_strain,type,ailment_1,ailment_2,ailment_3,ailment_4,ailment_5,effects_1,effects_2,effects_3,effects_4,effects_5,effects_6,effects_7,effects_8,flavor_1,flavor_2,flavor_3,flavor_4
35885,Sour Cookies,Hybrid,,,,,,,,,,,,,,Sweet,Berry,Blueberry,
36105,Trash,Hybrid,,,,,,Relaxed,Happy,Uplifted,Euphoric,Focused,,,,,,,
36132,Punky Lion,Hybrid,Stress, Depression, Muscle Spasms, Pain,,Relaxed, Sleepy, Hungry, Euphoric, Tingly, Paranoid, Dry Mouth,,Earthy, Sweet,,
36199,Dinachem,Hybrid,,,,,,Talkative,Relaxed,Happy,Energetic,Giggly,,,,,,,
36429,Sweet Black Angel,Hybrid,Depression, Stress, Pain, Insomnia,,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth,,,Sweet, Berry, Pine,
36432,Fruity Chronic Juice,Hybrid,Lack of Appetite, Pain, Stress, Depression,,Relaxed, Euphoric, Happy, Talkative, Creative, Dry Mouth, Anxious,,Citrus, Sweet,,
36459,Chocolate Fondue,Hybrid,Depression, Stress, Nausea, Lack of Appetite,,Relaxed, Uplifted, Happy, Talkative, Euphoric, Dry Mouth, Anxious,,Sweet, Earthy,,
36493,Buddha Tahoe,Hybrid,Insomnia, Pain, Stress, Depression,,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Anxious,,Earthy,,,
36598,Destroyer,Hybrid,Depression, Stress, Insomnia,,,Energetic, Uplifted, Euphoric, Happy,,,,,Lavender, Ammonia, Sweet,
36700,Citrix,Hybrid,,,,,,Happy,Euphoric,Uplifted,Relaxed,Energetic,,,,,,,
37410,Nebula,Hybrid,,,,,,Uplifted,Happy,Euphoric,Energetic,Creative,,,,,,,
37608,Sunset Sherbet,Sativa,,,,,,,,,,,,,,Sweet,Flowery,Citrus,
37761,Church OG,Hybrid,Stress, Depression, Pain, Insomnia,,Relaxed, Happy, Uplifted, Creative, Horny, Dry Mouth, Paranoid,,Earthy, Citrus,,
37798,Hawaiian Snow,Hybrid,Depression, Pain, Stress,,,Happy, Relaxed, Uplifted, Euphoric, Creative, Dry Mouth, Anxious, Paranoid,,,,
38005,Star Killer,Hybrid,Pain, Stress, Insomnia, Depression, Nausea,Relaxed, Euphoric, Sleepy, Happy, Hungry, Dry Mouth, Paranoid, Anxious,Lemon, Earthy,,
38103,Enemy of the State,Indica,Stress, Depression, Insomnia, Lack of Appetite,,Relaxed, Focused, Sleepy, Horny, Euphoric, Anxious, Dry Mouth, Paranoid,Sweet, Berry,,
38144,Dawgfather,Hybrid,,,,,,,,,,,,,,Earthy,Woody,Spicy/Herbal,
38927,Dutch Queen,Hybrid,,,,,,,,,,,,,,Earthy,Citrus,Flowery,
39015,Future,Hybrid,,,,,,Relaxed,Euphoric,Uplifted,Sleepy,Happy,,,,0,,,
40325,Cornbread,Hybrid,Stress, Lack of Appetite, Pain, Insomnia,,Relaxed, Hungry, Happy, Sleepy, Euphoric, Dry Mouth, Paranoid,,Earthy, Citrus,,
40351,Durban Cookies,Hybrid,Pain, Stress, Depression, Inflammation,,Happy, Relaxed, Uplifted, Talkative, Energetic, Dry Mouth, Paranoid, Anxious,Sweet, Earthy,,
40446,Swiss Tsu 2,Hybrid,,,,,,,,,,,,,,Lemon,Sweet,Blueberry,
40703,Magnum,Hybrid,,,,,,Energetic,Happy,Creative,Uplifted,Euphoric,,,,,,,
40760,White Nightmare,Hybrid,Stress, Pain, Depression, Lack of Appetite, Inflammation,Uplifted, Euphoric, Happy, Creative, Energetic, Dry Mouth, Anxious, Paranoid,Earthy, Sweet, Citrus,
40827,Willie Nelson,Hybrid,Stress, Depression, Pain, Nausea,,Happy, Euphoric, Creative, Energetic, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Sweet,,
40877,Mataro Blue,Hybrid,Pain, Stress, Depression, Insomnia, Muscle Spasms,Relaxed, Euphoric, Hungry, Happy, Tingly, Dry Mouth,,,Berry, Earthy, Sweet,
40917,Hades Haze,Indica,Insomnia, Depression, Lack of Appetite, Pain,,Relaxed, Sleepy, Talkative, Euphoric,,,,,Citrus, Earthy,,
41093,Purple Star,Hybrid,Pain, Insomnia, Depression, Muscle Spasms,,Tingly, Sleepy, Hungry, Relaxed, Uplifted, Dry Mouth, Anxious,,Berry, Citrus, Pine,
42509,PowerNap,Hybrid,,,,,,,,,,,,,,Diesel,Citrus,Woody,
42515,Tangie,Hybrid,Stress, Depression, Pain, Lack of Appetite,,Happy, Uplifted, Energetic, Euphoric, Relaxed, Dry Mouth, Anxious, Paranoid,Citrus, Orange, Sweet,
42522,Cherries Jubilee,Indica,Stress, Depression, Pain, Nausea,,Euphoric, Relaxed, Uplifted, Happy, Horny, Dry Mouth,,,Berry, Sweet,,
43710,Monolith,Indica,Insomnia, Lack of Appetite, Pain, Stress, Depression,Relaxed, Sleepy, Tingly, Euphoric, Focused,,,,Earthy, Pine,,
43955,Black Domina,Hybrid,Stress, Depression, Pain, Insomnia, Lack of Appetite,Relaxed, Sleepy, Euphoric, Happy, Uplifted, Dry Mouth, Paranoid,,Pine, Pepper,,
44186,Starfighter,Hybrid,,,,,,Euphoric,Relaxed,Happy,Uplifted,Creative,,,,,,,
45542,Blue Diamond,Hybrid,Stress, Depression, Pain,,,Euphoric, Relaxed, Happy, Uplifted, Sleepy, Paranoid, Dry Mouth, Anxious,Sweet, Earthy,,
45871,Lime Skunk,Hybrid,Depression, Stress, Pain, Muscle Spasms,,Uplifted, Creative, Relaxed, Happy, Euphoric, Dry Mouth, Anxious,,Lime, Citrus, Lemon,
46201,Night Nurse,Hybrid,Pain, Insomnia, Stress, Muscle Spasms,,Relaxed, Sleepy, Happy, Tingly, Hungry, Dry Mouth,,,Sweet, Earthy,,
46225,Ortega,Hybrid,Depression, Pain,,,,Relaxed, Uplifted, Euphoric, Sleepy, Dry Mouth,,,,Pepper, Earthy,,
46391,Blockhead,Hybrid,,,,,,Relaxed,Happy,Hungry,Uplifted,Euphoric,,,,,,,
46491,Amethyst,Hybrid,,,,,,Energetic,Creative,Giggly,Hungry,Happy,,,,,,,
47637,Quin-N-Tonic,Indica,Stress, Pain, Depression, Nausea, Lack of Appetite,Relaxed, Happy, Focused, Hungry, Sleepy, Dry Mouth,,,Sweet, Blueberry,,
47756,Bubba OG,Hybrid,Stress, Pain, Depression, Insomnia, Nausea,Relaxed, Happy, Sleepy, Uplifted, Euphoric, Dry Mouth, Paranoid,,Earthy, Sweet,,
47814,Firehouse,Hybrid,,,,,,,,,,,,,,Diesel,Pungent,Earthy,
47895,Primus,Hybrid,Stress, Lack of Appetite, Pain, Insomnia, Depression,Relaxed, Happy, Euphoric, Uplifted, Creative, Dry Mouth, Anxious, Paranoid,Sweet, Earthy, Citrus,
48108,Cascadia Kush,Indica,Depression, Pain, Stress, Insomnia,,Relaxed, Euphoric, Tingly, Sleepy, Happy, Dry Mouth,,,Earthy, Sweet,,
48647,Sour Urkle,Hybrid,,,,,,,,,,,,,,Earthy,Pine,Diesel,
48722,Cactus,Indica,Pain, Stress, Nausea,,,Relaxed, Happy, Euphoric, Uplifted, Talkative, Dry Mouth, Paranoid,,Citrus, Earthy,,
49064,Nigerian Nightmare,Hybrid,,,,,,,,,,,,,,Earthy,Woody,Spicy/Herbal,
49068,Skunkberry,Hybrid,,,,,,Relaxed,Happy,Euphoric,Uplifted,Creative,,,,,,,
49156,Dark Side of the Moon,Hybrid,Stress, Insomnia, Depression, Pain,,Relaxed, Sleepy, Euphoric, Happy, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Berry, Sweet,
49400,Haze,Hybrid,Stress, Depression, Pain,,,Euphoric, Uplifted, Happy, Energetic, Creative, Dry Mouth, Paranoid, Anxious,Earthy, Sweet,,
49418,White Buffalo,Sativa,Stress, Depression, Pain,,,Happy, Uplifted, Euphoric, Relaxed, Energetic, Dry Mouth, Anxious,,Sweet, Berry,,
50287,Bandana,Hybrid,,,,,,Euphoric,Happy,Relaxed,Talkative,Creative,,,,,,,
50861,Strawberry Lemonade,Sativa,Stress, Depression, Pain,,,Happy, Euphoric, Energetic, Creative, Uplifted, Dry Mouth, Anxious, Paranoid,Lemon, Strawberry, Sweet,
51221,Kraken,Indica,Stress, Insomnia, Muscle Spasms,,,Relaxed, Sleepy, Happy, Talkative, Euphoric, Paranoid, Dry Mouth,,Earthy,,,
51249,Black Bubba,Indica,Stress, Insomnia, Pain, Seizures, Depression,Happy, Relaxed, Sleepy, Tingly, Euphoric, Dry Mouth, Paranoid,,Earthy, Pine,,
51392,Cuvee,Indica,Stress, Pain, Depression, Insomnia,,Euphoric, Relaxed, Uplifted, Happy, Anxious, Dry Mouth,,,Sweet, Citrus,,
51398,Sonic Screwdriver,Hybrid,Stress, Pain, Depression,,,Happy, Euphoric, Uplifted, Creative, Dry Mouth,,,,Earthy, Citrus,,
51463,Alien Rift,Hybrid,Stress, Insomnia, Depression, Pain,,Relaxed, Happy, Euphoric, Hungry, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Citrus,,
52517,Green Lantern,Hybrid,Stress, Depression, Pain,,,Uplifted, Euphoric, Happy, Hungry, Talkative, Dry Mouth, Anxious, Paranoid,Citrus, Earthy, Pine,
52901,Super Green Crack,Hybrid,Depression, Stress, Lack of Appetite, Pain,,Energetic, Uplifted, Happy, Focused, Euphoric, Dry Mouth, Anxious,,Earthy, Citrus,,
53969,Black Diamond,Hybrid,Stress, Pain, Insomnia, Depression, Inflammation,Relaxed, Happy, Euphoric, Hungry, Uplifted, Dry Mouth, Anxious, Paranoid,Earthy, Berry, Sweet,
54021,Kushage,Hybrid,,,,,,Relaxed,Happy,Euphoric,Hungry,Tingly,,,,,,,
54211,Power Kush,Hybrid,Stress, Pain, Depression, Muscle Spasms,,Relaxed, Sleepy, Euphoric, Happy, Uplifted, Paranoid, Dry Mouth, Anxious,Sweet, Skunk, Lime,
54396,DJ Andy Williams,Sativa,,,,,,Creative, Energetic,,,,,,,,,,
55204,Murkle,Indica,,,,,,Giggly,,,,,,,,,,,
55650,Grape OX,Hybrid,Stress, Depression, Insomnia, Pain,,Hungry, Sleepy, Relaxed, Tingly, Uplifted, Dry Mouth, Paranoid,,Grape, Sweet,,
55683,Herojuana,Hybrid,,,,,,Relaxed,Sleepy,Happy,Hungry,Euphoric,,,,,,,
55784,White Strawberry Skunk,Hybrid,,,,,,,,,,,,,,Citrus,Pine,Sweet,
56060,Triangle Kush,Indica,Depression, Pain, Stress, Insomnia,,Relaxed, Euphoric, Uplifted, Happy, Sleepy, Dry Mouth, Paranoid,,Earthy, Skunk,,
56398,Stella Blue,Sativa,Depression, Stress, Nausea, Pain,,Energetic, Uplifted, Happy, Focused, Relaxed, Dry Mouth, Paranoid,,Sweet, Berry,,
56738,Alaskan Ice,Hybrid,Depression, Stress, Pain,,,Euphoric, Happy, Relaxed, Uplifted, Hungry, Dry Mouth, Paranoid,,Sweet, Earthy,,
56870,Hawaiian Haze,Hybrid,Stress, Pain, Depression, Nausea, Insomnia,Uplifted, Happy, Talkative, Hungry, Dry Mouth, Paranoid, Anxious,,Skunk,,,
57367,The OX,Hybrid,Pain, Stress, Inflammation, Depression, Muscle Spasms,Relaxed, Happy, Uplifted, Tingly, Dry Mouth, Paranoid,,,Sweet, Citrus, Coffee,
57678,Tora Bora,Hybrid,Pain, Stress, Insomnia, Inflammation, Muscle Spasms,Relaxed, Tingly, Sleepy, Happy, Euphoric, Dry Mouth, Paranoid,,Earthy, Pine,,
58327,Super Cheese,Hybrid,Insomnia, Pain, Stress, Depression,,Euphoric, Relaxed, Happy, Sleepy, Energetic, Dry Mouth,,,Earthy,,,
58334,Satori,Hybrid,,,,,,Creative,Euphoric,Uplifted,Happy,Energetic,,,,,,,
58338,Kaboom,Hybrid,Depression, Stress, Pain, Nausea,,Happy, Uplifted, Energetic, Creative, Euphoric, Dry Mouth, Paranoid, Anxious,Earthy, Pine,,
59056,Watermelon,Indica,Stress, Insomnia, Pain, Depression, Lack of Appetite,Relaxed, Happy, Euphoric, Sleepy, Hungry, Dry Mouth, Anxious,,Sweet, Berry, Grape,
59191,Blackberry Diesel,Hybrid,Stress, Depression, Lack of Appetite,,,Happy, Energetic, Relaxed, Euphoric, Talkative, Dry Mouth, Anxious,,,,,
59311,Devil Fruit,Hybrid,Stress, Depression, Insomnia, Pain,,Relaxed, Happy, Euphoric, Focused, Hungry, Dry Mouth, Anxious, Paranoid,Pepper, Sweet,,
59474,Kushberry,Indica,Stress, Insomnia, Pain, Depression,,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Anxious,,Berry, Sweet, Earthy,
59724,Super Slutty Hayes,Hybrid,,,,,,,,,,,,,,Earthy,,,
59916,Casper OG,Hybrid,Insomnia, Stress, Depression,,,Relaxed, Uplifted, Happy, Sleepy,,,,,Earthy, Pine, Sweet,
61283,Temple Haze,Hybrid,,,,,,,,,,,,,,Earthy,Skunk,Sweet,
61294,Outlaw,Hybrid,Depression, Pain, Stress,,,Euphoric, Energetic, Uplifted, Creative, Horny,,,,Earthy,,,
61926,Green Kush,Hybrid,Stress, Pain, Depression, Nausea, Insomnia,Euphoric, Hungry, Energetic, Sleepy, Relaxed, Dry Mouth, Paranoid,,Citrus, Sweet, Earthy,
62066,Hurkle,Hybrid,,,,,,Relaxed,Happy,Hungry,Focused,Sleepy,,,,,,,
62919,Sour Haze,Hybrid,Stress, Depression, Pain,,,Uplifted, Euphoric, Focused, Happy, Energetic, Dry Mouth, Paranoid, Anxious,Citrus, Skunk, Sweet,
63119,Mendo Breath,Hybrid,Stress, Pain, Insomnia, Depression,,Relaxed, Happy, Euphoric, Sleepy, Uplifted, Dry Mouth, Paranoid, Anxious,Earthy, Pine,,
63315,Rockstar,Hybrid,Stress, Depression, Pain, Insomnia, Inflammation,Relaxed, Sleepy, Happy, Euphoric, Uplifted, Dry Mouth, Anxious, Paranoid,Earthy,,,
63701,CBD Mango Haze,Hybrid,Stress, Pain, Inflammation, Depression,,Focused, Uplifted, Energetic, Relaxed, Happy, Paranoid, Dry Mouth,,Pepper, Mango,,
63709,Grimace OG,Hybrid,Depression, Insomnia, Lack of Appetite,,,Sleepy, Euphoric, Relaxed, Horny, Happy, Dry Mouth,,,,,,
64241,Harlesin,Hybrid,,,,,,,,,,,,,,Pungent,Skunk,Diesel,
64257,Treasure Island,Hybrid,,,,,,,,,,,,,,Tropical,Pungent,Earthy,
64899,Dutch Dragon,Hybrid,Depression, Inflammation, Stress, Pain,,Euphoric, Creative, Relaxed, Focused, Happy, Anxious, Paranoid,,Citrus, Sweet,,
65036,Purple Power,Hybrid,Lack of Appetite, Stress, Depression,,,Happy, Relaxed, Uplifted, Talkative, Energetic, Dry Mouth,,,Earthy, Sweet,,
66062,Purple Widow,Hybrid,,,,,,,,,,,,,,Citrus,Lemon,Grapefruit,
66103,Sugar Mama,Indica,Stress, Depression, Pain, Insomnia,,Euphoric, Relaxed, Happy, Uplifted, Horny, Dry Mouth,,,Sweet, Citrus,,
66585,Stone Free,Hybrid,,,,,,,,,,,,,,Earthy,Honey,Pungent,
67065,Cambodian,Sativa,,,,,,Energetic, Talkative, Happy, Relaxed, Uplifted,,,,Earthy,,,
68297,Purple Goo,Hybrid,Stress, Pain, Depression,,,Relaxed, Euphoric, Happy, Talkative, Hungry, Dry Mouth, Paranoid,,Lavender, Pine,,
68452,Vanilluna,Hybrid,,,,,,Sleepy,Happy,Relaxed,,,,,,,,,
68538,Sunshine Daydream,Hybrid,Inflammation, Pain, Depression, Nausea, Insomnia,Relaxed, Euphoric, Happy, Hungry, Uplifted, Dry Mouth, Anxious,,Sweet, Citrus, Blueberry,
68629,The One,Hybrid,,,,,,,,,,,,,,Diesel,Earthy,Citrus,
68705,Raspberry Cough,Hybrid,Stress, Depression, Pain, Nausea,,Happy, Uplifted, Focused, Euphoric, Relaxed, Dry Mouth, Anxious,,Berry, Sweet, Earthy,
68729,Sugar Kush,Hybrid,Insomnia, Stress, Lack of Appetite, Pain,,Relaxed, Sleepy, Hungry, Happy, Tingly, Dry Mouth,,,Sweet, Earthy,,
69016,Blue Blood,Hybrid,Stress, Inflammation, Muscle Spasms, Pain, Depression,Relaxed, Euphoric, Sleepy, Creative, Happy, Dry Mouth,,,Blueberry, Earthy, Sweet,
69290,5th Element,Hybrid,Pain, Stress, Depression, Lack of Appetite,,Relaxed, Happy, Euphoric, Creative, Tingly,,,,Earthy, Sweet,,
69708,StarBud,Hybrid,Insomnia, Stress, Pain, Lack of Appetite, Muscle Spasms,Relaxed, Euphoric, Happy, Sleepy, Hungry, Dry Mouth, Anxious,,Earthy,,,
69780,Incredible Hulk,Sativa,Pain, Lack of Appetite, Insomnia, Stress, Depression,Happy, Uplifted, Focused, Euphoric, Creative, Dry Mouth, Paranoid,,Sweet, Earthy, Citrus,
69972,Malawi,Sativa,Stress, Depression, Nausea,,,Energetic, Focused, Uplifted, Relaxed, Happy, Dry Mouth, Paranoid, Anxious,Earthy,,,
70329,Blueberry Blast,Hybrid,Depression, Stress, Pain, Lack of Appetite,,Happy, Relaxed, Euphoric, Uplifted, Energetic, Dry Mouth, Paranoid,,Blueberry, Berry, Sweet,
70981,White Durban,Sativa,Stress, Depression, Pain,,,Energetic, Focused, Creative, Uplifted, Euphoric, Paranoid, Dry Mouth, Anxious,Earthy,,,
71040,White Dragon,Hybrid,Pain, Stress, Insomnia, Depression,,Relaxed, Happy, Talkative, Hungry, Euphoric, Dry Mouth, Paranoid, Anxious,Earthy, Sweet,,
71778,P-91,Hybrid,,,,,,Euphoric,Happy,Relaxed,Creative,Energetic,,,,,,,
71934,Sin City Kush,Hybrid,Insomnia, Stress, Depression, Muscle Spasms,,Euphoric, Relaxed, Uplifted, Happy, Dry Mouth, Paranoid,,,Grape, Pine,,
72002,Blackwater,Indica,Pain, Stress, Depression, Insomnia, Lack of Appetite,Relaxed, Sleepy, Happy, Euphoric, Hungry, Dry Mouth, Paranoid,,Berry, Earthy,,
72100,Apollo 13,Hybrid,,,,,,,,,,,,,,Earthy,Citrus,Lemon,
72243,Brazil Amazonia,Hybrid,Depression, Stress,,,,Relaxed, Uplifted, Euphoric, Focused, Happy,,,,Berry, Earthy,,
72248,Sour Bubba,Hybrid,Stress, Insomnia, Pain, Depression,,Happy, Euphoric, Uplifted, Energetic, Talkative, Dry Mouth,,,Pine,,,
72959,Pineapple OG,Hybrid,Pain, Depression, Stress, Inflammation,,Happy, Euphoric, Relaxed, Focused, Uplifted, Dry Mouth, Anxious,,Pineapple, Lemon, Earthy,
73155,Green Poison,Hybrid,Stress, Lack of Appetite, Muscle Spasms, Insomnia, Pain,Relaxed, Happy, Hungry, Euphoric, Sleepy, Dry Mouth, Paranoid,,Sweet, Citrus,,
73924,Big Wreck,Hybrid,Stress, Insomnia, Depression, Lack of Appetite, Muscle Spasms,Euphoric, Relaxed, Uplifted, Tingly, Happy, Dry Mouth, Paranoid,,Earthy,,,
74380,Pineapple Fields,Hybrid,Inflammation, Stress, Pain,,,Happy, Relaxed, Uplifted, Creative, Euphoric, Dry Mouth, Paranoid, Anxious,Sweet, Pineapple, Citrus,
74607,Lee Roy,Hybrid,Pain, Depression, Stress, Insomnia,,Relaxed, Sleepy, Happy, Euphoric, Creative, Dry Mouth, Paranoid,,Lime, Earthy,,
75728,Space Dawg,Indica,Pain, Nausea, Stress, Muscle Spasms,,Relaxed, Euphoric, Uplifted, Talkative, Dry Mouth, Anxious,,,Sweet, Earthy, Berry,
75875,Berry Wreck,Hybrid,,,,,,,,,,,,,,None,,,
76231,G Force,Hybrid,,,,,,,,,,,,,,Pine,Pungent,Woody,
76513,Critical Kali Mist,Sativa,Depression, Stress, Muscle Spasms,,,Creative, Focused, Uplifted, Happy, Euphoric, Paranoid, Dry Mouth,,Pine, Sweet, Earthy,
76620,Pineapple Punch,Hybrid,Depression, Stress, Lack of Appetite, Insomnia,,Energetic, Uplifted, Creative, Horny, Happy, Dry Mouth,,,Pineapple,,,
77882,Blue Steel,Hybrid,Pain, Stress,,,,Uplifted, Creative, Euphoric, Relaxed,,,,,Blueberry,,,
77935,A-Train,Hybrid,,,,,,Creative,Euphoric,Relaxed,Happy,Hungry,,,,,,,
80723,Fat Purple,Hybrid,Pain, Stress, Insomnia,,,Happy, Horny, Euphoric, Relaxed,,,,,Berry, Grape, Sweet,
80912,Fighting Buddha,Hybrid,,,,,,,,,,,,,,Pungent,Woody,Flowery,
82164,Super Bud,Hybrid,Insomnia, Lack of Appetite, Pain, Stress,,Relaxed, Sleepy, Happy, Creative, Dry Mouth, Anxious,,,Citrus, Mint,,
83581,Gelato,Hybrid,,,,,,Relaxed,Happy,Euphoric,Uplifted,Creative,,,,,,,
86090,Pineapple Purps,Sativa,Inflammation, Depression,,,,Relaxed, Creative, Uplifted, Happy, Talkative, Dry Mouth, Anxious,,Pineapple, Sweet, Earthy,
86806,Grizzly Purple Kush,Hybrid,,,,,,,,,,,,,,Skunk,Berry,Blueberry,
87070,Strawberry Cheesecake,Hybrid,Depression, Pain, Lack of Appetite, Stress,,Relaxed, Uplifted, Happy, Euphoric, Hungry, Dry Mouth, Paranoid, Anxious,Strawberry, Sweet,,
87118,Super Jack,Hybrid,Depression, Stress, Lack of Appetite, Pain,,Energetic, Happy, Uplifted, Focused, Creative, Dry Mouth, Anxious, Paranoid,Sweet, Earthy,,
87670,Whitaker Blues,Hybrid,Stress, Insomnia, Depression, Pain,,Relaxed, Sleepy, Happy, Uplifted, Euphoric, Dry Mouth,,,Sweet, Apple,,
87824,Big Skunk,Hybrid,,,,,,,,,,,,,,Earthy,Pungent,Woody,
88764,Tangilope,Hybrid,Depression, Stress, Pain, Lack of Appetite,,Happy, Uplifted, Creative, Euphoric, Talkative, Dry Mouth, Paranoid,,Citrus, Sweet,,
89165,Cookies Kush,Indica,Stress, Lack of Appetite, Insomnia, Depression, Pain,Relaxed, Happy, Hungry, Euphoric, Sleepy, Dry Mouth, Paranoid, Anxious,Sweet, Earthy,,
89444,Purple Berry,Hybrid,Pain, Nausea, Stress, Insomnia,,Relaxed, Euphoric, Sleepy, Tingly, Uplifted, Dry Mouth, Paranoid, Anxious,Berry, Blueberry, Sweet,
90186,Hawaiian Diesel,Hybrid,Stress, Lack of Appetite, Pain, Depression,,Happy, Relaxed, Uplifted, Creative, Horny, Dry Mouth, Anxious,,Citrus,,,
91262,Magnum PI,Sativa,Depression, Stress,,,,Uplifted, Focused, Energetic, Euphoric, Creative,,,,Citrus, Pine,,
92044,Superstar,Hybrid,,,,,,Relaxed,Focused,Euphoric,Uplifted,Happy,,,,,,,
92049,Blue Fire,Hybrid,,,,,,,,,,,,,,Earthy,Sage,Spicy/Herbal,
