test_strain,type,ailment_1,effects_1,flavor_1,thc_max,cbd_max,chemotype,strain_leafly_review_rank,strain_leafly_page_rank
Haze Mist,Hybrid,Nausea,Energetic,None,6.262763,0.65,1,152,1636
Kalashnikova,Hybrid,None,Relaxed,None,8.677074,0.235,1,143,840
Super Critical,Hybrid,None,None,Sage,12.33255,0.926,1,0,0
The Doctor,Hybrid,Insomnia,Relaxed,Earthy,13.15114,0.346,1,148,768
Jamaican Lion,Hybrid,Pain,Uplifted,Earthy,23.8913,0.8,1,148,811
Jedi Kush,Hybrid,Stress,Relaxed,Earthy,16.032,0,1,110,251
Redwood Kush,Hybrid,Insomnia,Euphoric,Pine,11.19282,0.14,1,135,505
Jesus OG,Hybrid,Stress,Happy,Earthy,18.54,1,1,108,188
ACDC,Sativa,None,Relaxed,None,4.50607,9.03,2,62,77
Orange Creamsicle,Hybrid,None,None,Diesel,16.14124,0.15,1,129,408
Original Blueberry,Hybrid,None,None,Earthy,14.132,0,1,0,0
Shark Shock,Hybrid,Pain,Relaxed,Earthy,3.91142,0.18,1,137,382
SnowLAnd,Hybrid,None,Relaxed,None,14.37997,0,1,150,861
Humboldt,Hybrid,None,Relaxed,Diesel,12.79479,0,1,116,609
Grapefruit,Hybrid,Stress,Happy,Citrus,21.01425,0.74,1,89,154
NightFire OG,Hybrid,Stress,Talkative,Earthy,20.31682,0.794,1,151,1302
Fucking Incredible,Hybrid,Pain,Relaxed,Skunk,18.59481,0.23,1,106,351
Afghan Skunk,Hybrid,Stress,Relaxed,Earthy,23.14938,0.26,1,146,725
Monster Cookies,Hybrid,Stress,Relaxed,Earthy,17.42981,0.296,1,101,217
Green Dragon,Hybrid,Pain,Relaxed,Sweet,19.00591,0.689,1,140,520
Purple Bubba,Indica,Lack of Appetite,Relaxed,Grape,23.048,0,1,149,579
Tropicali,Hybrid,None,Euphoric,None,18.6808,0.24,1,151,1229
Huckleberry,Hybrid,None,Happy,None,19.3,0.2,1,128,409
Yummy,Hybrid,None,Uplifted,None,3.64185,0.21,1,151,1143
Pineapple Euphoria,Hybrid,None,None,Skunk,17.8069,0.2,1,0,0
Chronic Thunder,Indica,Insomnia,Relaxed,Earthy,13.5796,0.36,1,140,726
Jacky White,Hybrid,Stress,Energetic,Citrus,17.0876,1.9,1,141,723
Hawaiian,Hybrid,Stress,Happy,Sweet,13.6,0,1,139,204
Emerald Jack,Hybrid,Stress,Happy,Pine,17.663,1,1,142,960
K2,Hybrid,None,Relaxed,None,21.02989,0,1,146,624
Cannalope Kush,Hybrid,None,None,Citrus,10.0216,0.2,1,142,527
Lemon Sour Diesel,Hybrid,None,None,Vanilla,12.91126,0.1,1,83,124
Apple Jack,Hybrid,None,None,Earthy,24.55675,0.5,1,136,481
Northern Berry,Hybrid,Stress,Relaxed,Berry,13.4257,0.13,1,145,789
Northern Lights #5,Hybrid,Pain,Relaxed,Sweet,16.8,0,1,135,310
Medusa,Hybrid,None,Relaxed,None,15.24991,0.09,1,143,774
Black Russian,Hybrid,Stress,Relaxed,Citrus,13.7158,0.2,1,136,611
Golden Pineapple,Hybrid,None,None,Woody,23.2651,0.4,1,107,278
9 Pound Hammer,Hybrid,Stress,Relaxed,Earthy,19.30561,0.21,1,54,106
Jazz,Hybrid,None,Uplifted,None,9.387722,0,1,146,1301
Blue Lights,Indica,Stress,Euphoric,Blueberry,15.3721,0.2,1,150,831
Frankenstein,Hybrid,Stress,Relaxed,Earthy,14.74181,0,1,150,1056
Supernatural,Hybrid,Stress,Euphoric,Citrus,18.0746,0.19,1,151,1495
Canna-Tsu,Hybrid,None,Relaxed,None,3.58538,11.9,2,130,377
Platinum Bubba Kush,Indica,Pain,Relaxed,Earthy,8.04006,0.12,1,103,162
Swiss Gold,Hybrid,Pain,Relaxed,Citrus,2.44218,4.11,2,152,1183
Blue Power,Hybrid,Stress,Relaxed,Berry,19.24,0.34,1,142,594
Jillybean,Hybrid,None,Happy,None,17.786,0,1,68,116
Power Plant,Hybrid,Pain,Happy,Earthy,16.3637,0.29,1,115,166
Opium,Hybrid,None,Happy,None,13.56901,0,1,149,1179
Skunk 47,Indica,Pain,Relaxed,Earthy,20.0202,0.33,1,150,1322
C4,Hybrid,None,Relaxed,None,22.048,0,1,148,509
NYPD,Sativa,Stress,Uplifted,Earthy,17.8015,0.1,1,147,826
QuickSilver,Hybrid,None,None,Earthy,15.3721,0.6,1,0,0
Space Jill,Sativa,Pain,Creative,None,16.909,0,1,152,1675
White Kush,Hybrid,Insomnia,Sleepy,Berry,26.0961,0.8,1,145,634
Goo,Hybrid,Pain,Sleepy,Berry,17.663,0.2,1,140,374
Chemo,Hybrid,Insomnia,Relaxed,Earthy,14.6197,0.3,1,95,243
True OG,Indica,Stress,Relaxed,Earthy,23.869,0.17,1,102,131
Deep Sleep,Indica,Pain,Relaxed,Earthy,25.33722,0,1,138,816
Matanuska Thunder,Hybrid,None,None,Sweet,15.9013,0.19,1,133,329
Hawaiian Delight,Indica,Pain,Happy,Sweet,19.4432,0.9,1,0,0
Purple Nepal,Hybrid,Stress,Relaxed,Grape,19.38698,0,1,148,949
Dream Berry,Hybrid,Pain,Relaxed,Berry,14.3,0,1,152,1165
Gorilla Glue,Hybrid,None,None,Berry,18.1477,0.19,1,33,15
Blue Moonshine,Hybrid,Stress,Relaxed,Berry,13.5919,1.1,1,146,626
EWOK,Hybrid,None,Relaxed,None,18.9431,0,1,128,566
Bay Dream,Hybrid,Depression,Happy,Citrus,19.0232,0.17,1,142,617
Hawaiian Dream,Sativa,Depression,Happy,Sweet,19.70849,0.17,1,136,526
Presidential OG,Hybrid,Insomnia,Relaxed,Earthy,14.59804,0.17,1,97,207
Grape Skunk,Hybrid,Nausea,Happy,Skunk,18.8039,0.19,1,150,1181
Laughing Buddha,Sativa,Depression,Happy,Citrus,22.60591,0,1,123,224
MILF,Hybrid,None,Happy,None,16.28231,0.16,1,152,667
Northern Wreck,Hybrid,Depression,Euphoric,Earthy,19.5,0.2,1,144,1043
Blue Dynamite,Hybrid,Pain,Relaxed,Citrus,4.508,12,2,150,962
Guard Dawg,Hybrid,Muscle Spasms,Euphoric,Sweet,65.75629,1.18,1,150,1733
Cotton Candy Kush,Hybrid,None,None,Sweet,18.8916,0.48,1,63,94
Tutankhamon,Sativa,Depression,Uplifted,Skunk,88.42986,2.64,1,108,206
Champagne,Hybrid,None,None,Cheese,12.6887,0.13,1,0,0
Blue Afghani,Hybrid,Lack of Appetite,Relaxed,Blueberry,26.556,0,1,146,950
Lavender Haze,Sativa,Stress,Happy,Lavender,25.556,0,1,146,1257
Aliens On Moonshine,Indica,Inflammation,Relaxed,Vanilla,17.155,0,1,143,911
Snowcap,Hybrid,None,Happy,None,20.7,0.1,1,108,191
Flowerbomb Kush,Hybrid,Stress,Relaxed,Earthy,16.6222,0.13,1,148,775
Blue Knight,Indica,Stress,Relaxed,Berry,16.5,0.3,1,142,507
Super Silver Sour Diesel Haze,Hybrid,None,None,Cheese,15.6452,0.37,1,0,0
Platinum Kush,Hybrid,Stress,Relaxed,Earthy,15.7329,0.16,1,64,72
Matanuska Thunder Fuck,Sativa,Depression,Euphoric,Earthy,41.93075,0.26,1,133,329
Afghani,Indica,Stress,Relaxed,Earthy,12.8526,0.63,1,99,83
Bubbleberry,Hybrid,None,Happy,None,12.9765,0.06,1,141,490
Hammerhead,Hybrid,Insomnia,Sleepy,Berry,3.14683,6.36,2,147,824
Vader OG,Hybrid,Pain,Relaxed,Earthy,19.9063,0.3,1,142,1119
Key Lime Pie,Hybrid,None,None,Menthol,17.2,0.4,1,120,198
Blue Alien,Hybrid,Pain,Relaxed,Blueberry,16.933,0.12,1,145,830
Dark Star,Indica,Pain,Relaxed,Earthy,18.7977,0.22,1,115,237
Strawberry Mango Haze,Sativa,Stress,Happy,Mango,47.9,1.3,1,145,666
Nordle,Hybrid,Stress,Relaxed,Pine,7.90557,11.7,2,140,920
Pineapple Super Silver Haze,Sativa,Stress,Happy,Pineapple,15.89568,0.13,1,144,1081
Trinity,Hybrid,Depression,Happy,Earthy,18.8,0.2,1,135,344
Ancient OG,Hybrid,Stress,Relaxed,Earthy,16.04183,0.18,1,139,683
Shishkaberry,Indica,Stress,Relaxed,Berry,18.0854,0.18,1,118,255
Purple Pinecone,Hybrid,None,Euphoric,None,17,0,1,150,1461
Wappa,Hybrid,None,Happy,None,23.8551,0.22,1,134,512
Purple Dragon,Indica,Stress,Relaxed,Grape,8.71241,0.06,1,149,483
Candyland,Sativa,Stress,Happy,Sweet,24.802,0,1,38,50
3X Crazy,Indica,Stress,Relaxed,Earthy,16.786,0,1,137,264
Mazar Kush,Indica,Pain,Relaxed,Earthy,14.13505,0.12,1,141,860
Bianca,Hybrid,None,Relaxed,None,48.73,0.12,1,149,1366
Sin Diesel,Hybrid,None,None,Cheese,23.96481,0.66,1,150,1742
Ghost OG Moonshine,Indica,Depression,Euphoric,Earthy,20.0509,0.13,1,149,1465
Platinum OG,Indica,Stress,Relaxed,Earthy,19.5363,0.15,1,65,71
Blue Train,Hybrid,None,None,Citrus,6.68103,0.02,1,150,753
Dancehall,Hybrid,None,Happy,None,0.63743,16.4,3,138,797
Strawberry Ice,Sativa,Depression,Euphoric,Strawberry,63.1916,0,1,147,889
ReCON,Hybrid,Stress,Relaxed,Sweet,19.2678,0.1,1,142,762
P-51,Indica,Pain,Happy,Earthy,24.90322,0.22,1,151,1673
Conspiracy Kush,Hybrid,Pain,Relaxed,Earthy,21.26,0.45,1,129,655
Silver Haze,Hybrid,Stress,Euphoric,Earthy,16.2736,0.33,1,82,90
Mad Scientist,Hybrid,Insomnia,Relaxed,Earthy,20.36405,0,1,152,1067
Space Candy,Hybrid,None,None,Citrus,21.72,0.11,1,138,425
Lemonberry,Hybrid,None,Euphoric,None,15.1913,0.24,1,145,651
Stephen Hawking Kush,Hybrid,Stress,Relaxed,Earthy,21.31,0.14,1,147,548
Purple Punch,Hybrid,Stress,Relaxed,Sweet,4.2,15.03,2,109,228
Webster,Hybrid,Pain,Relaxed,Citrus,24.3,0.5,1,151,1743
Purple Champagne,Hybrid,Stress,Uplifted,Grape,25.75,0.38,1,139,927
Tang,Hybrid,None,None,Citrus,17.5584,0.42,1,0,0
Strawberry Blue,Hybrid,Stress,Happy,Strawberry,15.1613,0.12,1,145,748
Snow Monster,Indica,Pain,Relaxed,Sweet,13.0534,0.07,1,146,1287
Locktite,Hybrid,None,Relaxed,Sweet,22.2527,0.12,1,132,625
Allen Wrench,Hybrid,Stress,Energetic,Earthy,15.4,0.2,1,123,380
Tangerine Kush,Hybrid,Insomnia,Relaxed,Citrus,17.7992,0.15,1,113,267
Hawaiian Punch,Hybrid,Pain,Happy,Citrus,19.98,0.69,1,145,784
Gobbstopper,Hybrid,Depression,Happy,Sweet,15.8906,0.12,1,151,1567
Mendo Purps,Hybrid,None,None,Earthy,14.582,0.15,1,123,160
Training Day,Hybrid,Insomnia,Relaxed,Earthy,17.4,0.3,1,142,773
Hog's Breath,Hybrid,None,None,Earthy,18.2,0.4,1,140,664
Sour Amnesia,Hybrid,Stress,Happy,Sweet,24.8,0.2,1,137,603
Hindu Skunk,Hybrid,Stress,Relaxed,Skunk,16.27461,0,1,148,843
Kryptonite,Hybrid,Pain,Relaxed,Sweet,18.30326,0.09,1,115,240
Kush Dream,Hybrid,None,None,Flowery,15.1651,0.07,1,0,0
Mango,Hybrid,Stress,Relaxed,Mango,19.21224,0.16,1,119,173
Grapefruit Haze,Hybrid,Stress,Uplifted,Lemon,20.6,0.2,1,141,900
Dog Walker,Hybrid,None,None,Tropical,21.65539,0.19,1,123,279
Grape Crush,Indica,Stress,Relaxed,Grape,22.24,0.06,1,146,770
Solace,Hybrid,None,None,Berry,15.5967,0.5,1,0,0
Woody Kush,Hybrid,Insomnia,Relaxed,Pine,23.2373,4.9,2,147,982
Bubblegum Kush,Hybrid,Pain,Relaxed,Sweet,15.0828,0.3,1,113,163
Ice Bomb,Hybrid,None,None,Sweet,16.7614,0.5,1,0,0
SFV OG Kush,Indica,Pain,Relaxed,Earthy,22.16,0.06,1,137,212
Hurkle,Hybrid,None,Relaxed,None,14.2066,0.06,1,140,865
Sage N Sour,Sativa,Depression,Happy,Earthy,16.3268,0,1,134,423
Heisenberg Kush,Sativa,Depression,Happy,Berry,15.6544,0.08,1,149,886
Swiss Tsunami,Sativa,Pain,Relaxed,Citrus,1,16.58,3,146,1185
Jack Diesel,Hybrid,Depression,Happy,Sweet,15.532,0.6,1,147,997
Cat Piss,Hybrid,Stress,Happy,Ammonia,14.2812,0.5,1,120,200
U2 Kush,Hybrid,Depression,Relaxed,Sweet,23.65,0.1,1,149,1444
Blue Ox,Hybrid,Depression,Sleepy,Berry,23.59879,0.09,1,152,1609
White Berry,Hybrid,Insomnia,Horny,Berry,21.86,0.41,1,135,346
StarDawg,Hybrid,None,Happy,None,23.16,0.29,1,70,75
OG-18,Indica,None,Relaxed,None,23.0143,0.1,1,103,174
Money Maker,Hybrid,Pain,Relaxed,Earthy,18.1539,0,1,148,467
Harle-Tsu,Hybrid,None,Relaxed,Earthy,5.27628,10,2,103,219
Willy Wonka,Hybrid,Stress,Happy,Sweet,15.1582,0.1,1,147,798
Somango,Indica,Pain,Relaxed,Mango,15.75092,2.41,1,130,417
Danky Doodle,Indica,Stress,Euphoric,Sweet,13.2427,0,1,0,0
Dr. Grinspoon,Sativa,Depression,Energetic,Citrus,26.16,0.07,1,149,420
Purple Dream,Hybrid,None,None,Earthy,16.17969,0,1,116,272
Mango Haze,Hybrid,Stress,Happy,Mango,23.25,0.07,1,110,197
Kona Gold,Hybrid,Depression,Happy,Sweet,23.34,0.17,1,150,972
Sour Dream,Hybrid,None,None,Sweet,17.36364,0,1,142,430
Silver Kush,Hybrid,Stress,Relaxed,Earthy,48.1764,0.18,1,137,389
Strawberry Banana,Hybrid,None,None,Woody,16.0752,0.12,1,99,130
Hurricane,Sativa,Stress,Euphoric,Sweet,18.3677,0.15,1,145,1155
Ghost OG,Hybrid,None,None,Sweet,23.3,0.3,1,96,95
Sour Alien,Hybrid,None,None,Earthy,19.42,0.16,1,134,620
Walrus Kush,Hybrid,None,None,Earthy,17.41,0.34,1,152,1889
Honey Boo Boo,Indica,Pain,Relaxed,Honey,18.06,0.17,1,149,796
J1,Hybrid,None,Euphoric,None,20.9325,0.27,1,93,152
Strawberry Frost,Indica,Depression,Happy,Sweet,17.8154,0.2,1,148,956
California Hash Plant,Indica,Stress,Sleepy,Citrus,8.2807,0,1,150,1447
MediHaze,Sativa,Pain,Happy,Pine,9.25187,11.96,2,119,456
Yoda OG,Hybrid,Stress,Relaxed,Earthy,20.19,0.4,1,114,249
Atomic,Hybrid,None,Happy,None,22.6,0.4,1,0,0
Dutch Haze,Hybrid,None,Energetic,Citrus,16.22878,0.28,1,149,1083
Crystal,Hybrid,None,None,Earthy,16.7605,0.08,1,0,0
Mindbender,Hybrid,None,None,Earthy,14.9366,0.18,1,0,0
Euphoria,Hybrid,None,Euphoric,None,7.98129,0.14,1,140,368
Phantom OG,Indica,Depression,Euphoric,Earthy,26.64,0.01,1,142,469
Lemon Thai,Hybrid,Stress,Happy,Lemon,81.49474,0.57,1,142,405
91 Krypt,Indica,Stress,Relaxed,Earthy,12.1641,0.2,1,151,1216
Full Moon,Hybrid,Depression,Happy,Ammonia,21.1464,0.3,1,150,791
Caramelo,Hybrid,Stress,Happy,Sweet,18.513,0.12,1,150,1086
Northern Light,Hybrid,None,None,Lemon,14.5582,1.4,1,11,11
Afghani Bullrider,Hybrid,Stress,Uplifted,Sweet,20.417,0,1,139,585
Memory Loss,Hybrid,Stress,Uplifted,Earthy,21.25,0.3,1,144,671
Sour Cookies,Hybrid,None,None,Sweet,20.4525,0.11,1,130,300
Trash,Hybrid,None,Relaxed,None,24.1667,0.2,1,149,1287
Punky Lion,Hybrid,Stress,Relaxed,Earthy,19.81,0.09,1,0,0
Dinachem,Hybrid,None,Talkative,None,24.89,0.09,1,147,1337
Sweet Black Angel,Hybrid,Depression,Relaxed,Sweet,17.7,0.2,1,144,1030
Fruity Chronic Juice,Hybrid,Lack of Appetite,Relaxed,Citrus,18,0.3,1,150,901
Chocolate Fondue,Hybrid,Depression,Relaxed,Sweet,19.4,0.2,1,146,1009
Buddha Tahoe,Hybrid,Insomnia,Relaxed,Earthy,19.8,0.2,1,142,584
Destroyer,Hybrid,Depression,Energetic,Lavender,15.5944,0.32,1,141,737
Citrix,Hybrid,None,Happy,None,21.56,0.04,1,144,743
Nebula,Hybrid,None,Uplifted,None,14,0.1,1,130,292
Sunset Sherbet,Sativa,None,None,Sweet,17.8269,0.11,1,28,24
Church OG,Hybrid,Stress,Relaxed,Earthy,64.3658,0.39,1,145,574
Hawaiian Snow,Hybrid,Depression,Happy,None,19.1893,0.09,1,135,313
Star Killer,Hybrid,Pain,Relaxed,Lemon,19.88261,0.13,1,105,287
Enemy of the State,Indica,Stress,Relaxed,Sweet,19.694,0.2,1,142,1026
Dawgfather,Hybrid,None,None,Earthy,10.26967,0,1,152,1804
Dutch Queen,Hybrid,None,None,Earthy,26.99,0.07,1,150,1734
Future,Hybrid,None,Relaxed,None,22.53,0.15,1,141,977
Cornbread,Hybrid,Stress,Relaxed,Earthy,15.90814,0.13,1,121,531
Durban Cookies,Hybrid,Pain,Happy,Sweet,18.95,0.1,1,133,799
Swiss Tsu 2,Hybrid,None,None,Lemon,3.94,73.05,3,0,0
Magnum,Hybrid,None,Energetic,None,10.7978,0.05,1,148,859
White Nightmare,Hybrid,Stress,Uplifted,Earthy,15.786,0.61,1,141,539
Willie Nelson,Hybrid,Stress,Happy,Earthy,7.8,0.1,1,136,358
Mataro Blue,Hybrid,Pain,Relaxed,Berry,20.29,0.06,1,141,819
Hades Haze,Indica,Insomnia,Relaxed,Citrus,11.6748,0.05,1,149,1749
Purple Star,Hybrid,Pain,Tingly,Berry,17.9569,0.65,1,149,1242
PowerNap,Hybrid,None,None,Diesel,20.6132,0.11,1,0,0
Tangie,Hybrid,Stress,Happy,Citrus,72.4905,0.61,1,34,38
Cherries Jubilee,Indica,Stress,Euphoric,Berry,69,4.9,1,150,1607
Monolith,Indica,Insomnia,Relaxed,Earthy,24.93,0.04,1,148,1844
Black Domina,Hybrid,Stress,Relaxed,Pine,15.74873,0,1,121,176
Starfighter,Hybrid,None,Euphoric,None,77.28,0.38,1,148,399
Blue Diamond,Hybrid,Stress,Euphoric,Sweet,21.9157,0.11,1,143,428
Lime Skunk,Hybrid,Depression,Uplifted,Lime,24.6789,0.25,1,125,716
Night Nurse,Hybrid,Pain,Relaxed,Sweet,19.5678,0,1,146,809
Ortega,Hybrid,Depression,Relaxed,Pepper,17.2753,0.1,1,0,0
Blockhead,Hybrid,None,Relaxed,None,20.3,0.18,1,151,907
Amethyst,Hybrid,None,Energetic,None,17.39,0.14,1,152,1335
Quin-N-Tonic,Indica,Stress,Relaxed,Sweet,21.0533,0.1,1,151,1652
Bubba OG,Hybrid,Stress,Relaxed,Earthy,22.65,0.1,1,112,186
Firehouse,Hybrid,None,None,Diesel,19.86079,0,1,0,0
Primus,Hybrid,Stress,Relaxed,Sweet,25.2699,0,1,132,704
Cascadia Kush,Indica,Depression,Relaxed,Earthy,21.59608,0.09,1,151,1805
Sour Urkle,Hybrid,None,None,Earthy,15.47328,0,1,146,1150
Cactus,Indica,Pain,Relaxed,Citrus,24.81,0.36,1,121,690
Nigerian Nightmare,Hybrid,None,None,Earthy,12.8588,0.09,1,0,0
Skunkberry,Hybrid,None,Relaxed,None,12.9372,0.11,1,124,577
Dark Side of the Moon,Hybrid,Stress,Relaxed,Earthy,19.4332,0.13,1,141,979
