test_strain,type,ailment_1,effects_1,flavor_1,thc_max,cbd_max,chemotype,strain_leafly_review_rank,strain_leafly_page_rank
Haze,Hybrid,Stress,Euphoric,Earthy,51.5,2.4,1,111,73
White Buffalo,Sativa,Stress,Happy,Sweet,22.5,0.3,1,127,340
Bandana,Hybrid,None,Euphoric,None,17.7223,0,1,148,1252
Strawberry Lemonade,Sativa,Stress,Happy,Lemon,16.22001,0.25,1,112,343
Kraken,Indica,Stress,Relaxed,Earthy,20.79,0.08,1,149,1159
Black Bubba,Indica,Stress,Happy,Earthy,21.86,0.1,1,151,1261
Cuvee,Indica,Stress,Euphoric,Sweet,14.9636,0.13,1,146,657
Sonic Screwdriver,Hybrid,Stress,Happy,Earthy,12.1672,0.49,1,139,896
Alien Rift,Hybrid,Stress,Relaxed,Earthy,20.08,0.09,1,142,818
Green Lantern,Hybrid,Stress,Uplifted,Citrus,21,0.1,1,150,895
Super Green Crack,Hybrid,Depression,Energetic,Earthy,11.9,0.1,1,141,463
Black Diamond,Hybrid,Stress,Relaxed,Earthy,21.6234,0.3,1,118,199
Kushage,Hybrid,None,Relaxed,None,20.97747,0.04,1,148,1399
Power Kush,Hybrid,Stress,Relaxed,Sweet,15.8306,0.09,1,146,654
DJ Andy Williams,Sativa,None,Creative,None,22.4512,0,1,150,1613
Murkle,Indica,None,Giggly,None,20.96,0.03,1,140,865
Grape OX,Hybrid,Stress,Hungry,Grape,16.7999,0.1,1,143,1344
Herojuana,Hybrid,None,Relaxed,None,19.0432,0.2,1,97,223
White Strawberry Skunk,Hybrid,None,None,Citrus,18.2408,0.22,1,151,1420
Triangle Kush,Indica,Depression,Relaxed,Earthy,52.5,1.1,1,137,275
Stella Blue,Sativa,Depression,Energetic,Sweet,21.31,0.04,1,150,1364
Alaskan Ice,Hybrid,Depression,Euphoric,Sweet,18.4739,0.13,1,140,547
Hawaiian Haze,Hybrid,Stress,Uplifted,Skunk,5.85836,0,1,141,496
The OX,Hybrid,Pain,Relaxed,Sweet,19.1332,0.21,1,147,1232
Tora Bora,Hybrid,Pain,Relaxed,Earthy,23.35,0.05,1,134,673
Super Cheese,Hybrid,Insomnia,Euphoric,Earthy,10.24272,0,1,147,898
Satori,Hybrid,None,Creative,None,5.09981,7.06,2,147,682
Kaboom,Hybrid,Depression,Happy,Earthy,16.03552,0,1,136,1012
Watermelon,Indica,Stress,Relaxed,Sweet,18.2662,0.1,1,115,276
Blackberry Diesel,Hybrid,Stress,Happy,None,15.3344,0.13,1,150,1117
Devil Fruit,Hybrid,Stress,Relaxed,Pepper,21.68,0.03,1,150,636
Kushberry,Indica,Stress,Relaxed,Berry,14.5474,0.35,1,136,387
Super Slutty Hayes,Hybrid,None,None,Earthy,18.0523,0.12,1,0,0
Casper OG,Hybrid,Insomnia,Relaxed,Earthy,20.6964,0.17,1,145,1184
Temple Haze,Hybrid,None,None,Earthy,9.7839,0,1,0,0
Outlaw,Hybrid,Depression,Euphoric,Earthy,9.76251,0,1,150,1281
Green Kush,Hybrid,Stress,Euphoric,Citrus,19.5,0.1,1,145,803
Sour Haze,Hybrid,Stress,Uplifted,Citrus,77.15,1.42,1,146,721
Mendo Breath,Hybrid,Stress,Relaxed,Earthy,15.1844,0.32,1,103,153
Rockstar,Hybrid,Stress,Relaxed,Earthy,13.81719,0.11,1,94,181
CBD Mango Haze,Hybrid,Stress,Focused,Pepper,2.4025,6.96,2,148,366
Grimace OG,Hybrid,Depression,Sleepy,None,13.575,0.12,1,152,1537
Harlesin,Hybrid,None,None,Pungent,19.01275,43.86,2,40,32
Treasure Island,Hybrid,None,None,Tropical,16.72457,39.11,2,148,1107
Dutch Dragon,Hybrid,Depression,Euphoric,Citrus,23.69,0,1,141,687
Purple Power,Hybrid,Lack of Appetite,Happy,Earthy,17.46,0.05,1,149,838
Purple Widow,Hybrid,None,None,Citrus,15.2267,0.17,1,144,752
Sugar Mama,Indica,Stress,Euphoric,Sweet,14.1366,0.2,1,147,827
Stone Free,Hybrid,None,None,Earthy,22.8335,0.14,1,0,0
Cambodian,Sativa,None,Energetic,Earthy,20.33,0.13,1,152,1320
Purple Goo,Hybrid,Stress,Relaxed,Lavender,16.59,0.09,1,150,869
Vanilluna,Hybrid,None,Sleepy,None,14.82,0,1,151,1702
Sunshine Daydream,Hybrid,Inflammation,Relaxed,Sweet,21.76,0,1,145,534
The One,Hybrid,None,None,Diesel,67.9421,0.23,1,150,1195
Raspberry Cough,Hybrid,Stress,Happy,Berry,20.9172,0.14,1,138,465
Sugar Kush,Hybrid,Insomnia,Relaxed,Sweet,16.2852,0.58,1,142,669
Blue Blood,Hybrid,Stress,Relaxed,Blueberry,3.9,11.6,2,148,1353
5th Element,Hybrid,Pain,Relaxed,Earthy,24.4005,0.17,1,152,822
StarBud,Hybrid,Insomnia,Relaxed,Earthy,16.0721,0.1,1,142,1104
Incredible Hulk,Sativa,Pain,Happy,Sweet,18.47,0.05,1,130,262
Malawi,Sativa,Stress,Energetic,Earthy,27.7747,1.1,1,148,473
Blueberry Blast,Hybrid,Depression,Happy,Blueberry,20,0.1,1,143,989
White Durban,Sativa,Stress,Energetic,Earthy,24.73,0.12,1,135,958
White Dragon,Hybrid,Pain,Relaxed,Earthy,24.6175,0.21,1,152,1589
P-91,Hybrid,None,Euphoric,None,28.1763,0.4,1,143,914
Sin City Kush,Hybrid,Insomnia,Euphoric,Grape,12.1541,0.05,1,152,1046
Blackwater,Indica,Pain,Relaxed,Berry,18.39668,0.15,1,95,190
Apollo 13,Hybrid,None,None,Earthy,20.4079,0.8,1,137,460
Brazil Amazonia,Hybrid,Depression,Relaxed,Berry,23.0974,0.47,1,152,1559
Sour Bubba,Hybrid,Stress,Happy,Pine,25.0706,0.15,1,145,878
Pineapple OG,Hybrid,Pain,Happy,Pineapple,18.5293,0.1,1,134,449
Green Poison,Hybrid,Stress,Relaxed,Sweet,21.6,0.1,1,128,337
Big Wreck,Hybrid,Stress,Euphoric,Earthy,24.6828,0.67,1,149,1467
Pineapple Fields,Hybrid,Inflammation,Happy,Sweet,16.6999,0.3,1,134,963
Lee Roy,Hybrid,Pain,Relaxed,Lime,14.9382,0.09,1,137,783
Space Dawg,Indica,Pain,Relaxed,Sweet,22.5,0.1,1,148,1145
Berry Wreck,Hybrid,None,None,None,22.7642,0.73,1,0,0
G Force,Hybrid,None,None,Pine,14.77355,0.2,1,152,1593
Critical Kali Mist,Sativa,Depression,Creative,Pine,8.21616,0,1,151,1439
Pineapple Punch,Hybrid,Depression,Energetic,Pineapple,20.1517,0.07,1,150,968
Blue Steel,Hybrid,Pain,Uplifted,Blueberry,21.33982,0.02,1,151,1291
A-Train,Hybrid,None,Creative,None,19.31042,0.02,1,146,947
Fat Purple,Hybrid,Pain,Happy,Berry,12.8726,0.05,1,149,1412
Fighting Buddha,Hybrid,None,None,Pungent,22.3496,0.2,1,152,1456
Super Bud,Hybrid,Insomnia,Relaxed,Citrus,14.3743,0.1,1,152,1034
Gelato,Hybrid,None,Relaxed,None,24.0343,0.17,1,29,20
Pineapple Purps,Sativa,Inflammation,Relaxed,Pineapple,21.38951,0.18,1,152,764
Grizzly Purple Kush,Hybrid,None,None,Skunk,73.2,0.4,1,0,0
Strawberry Cheesecake,Hybrid,Depression,Relaxed,Strawberry,23.402,1,1,133,332
Super Jack,Hybrid,Depression,Energetic,Sweet,73.1477,1.6,1,127,365
Whitaker Blues,Hybrid,Stress,Relaxed,Sweet,14.3074,0,1,150,1522
Big Skunk,Hybrid,None,None,Earthy,12.5256,0.22,1,139,478
Tangilope,Hybrid,Depression,Happy,Citrus,16.1,0.1,1,136,571
Cookies Kush,Indica,Stress,Relaxed,Sweet,23.3635,1.1,1,115,109
Purple Berry,Hybrid,Pain,Relaxed,Berry,14.732,0.1,1,145,586
Hawaiian Diesel,Hybrid,Stress,Happy,Citrus,76.9,0.3,1,148,1221
Magnum PI,Sativa,Depression,Uplifted,Citrus,21.4557,1,1,149,1656
Superstar,Hybrid,None,Relaxed,None,25.8052,1,1,151,1481
Blue Fire,Hybrid,None,None,Earthy,66.13848,0.14,1,0,0
Purple People Eater,Hybrid,Depression,Uplifted,Grape,72.7,0.2,1,0,0
Kandahar,Hybrid,Insomnia,Relaxed,Earthy,11.8471,0.07,1,0,0
Pineapple Jack,Hybrid,Stress,Relaxed,Pineapple,81.5,0.2,1,143,447
Commerce City Kush,Hybrid,Insomnia,Euphoric,Sweet,27.7085,0.19,1,0,0
Wonder,Hybrid,None,None,None,15.7367,0,1,0,0
Dreamweaver,Hybrid,None,None,Earthy,18.5823,0,1,148,998
King Louis XIII,Hybrid,Stress,Relaxed,Earthy,20.0631,0.2,1,56,89
Mother Tongue,Sativa,Lack of Appetite,Euphoric,Earthy,15.0213,0.2,1,148,1227
Strawberry Fields,Hybrid,Stress,Relaxed,Strawberry,16.15659,0.03,1,131,438
LA Ultra,Indica,Insomnia,Relaxed,Lemon,84.20747,0.86,1,152,1685
Pakistan Valley Kush,Indica,Insomnia,Relaxed,Pine,69.7221,0.22,1,144,812
Incredible Bulk,Indica,Stress,Relaxed,Earthy,16.3091,1.69,1,129,266
Blackberry Cream,Hybrid,Depression,Relaxed,Berry,13.2279,2.67,2,150,1097
Sour Pebbles,Hybrid,Stress,Happy,Sweet,21.21934,0.04877,1,150,1392
Aloha,Hybrid,Depression,Energetic,Sweet,18.8,0.1,1,143,1028
Sour Jack,Hybrid,Depression,Energetic,Citrus,19.0293,0,1,123,314
CBD Shark,Indica,Pain,Relaxed,Earthy,4.7,8.8,2,131,330
Blue Dot,Sativa,Stress,Uplifted,Earthy,27.4438,0.17,1,149,1122
Lemon G,Hybrid,Pain,Focused,Lemon,76.03442,0.16,1,135,466
Very Berry Haze,Hybrid,Pain,Happy,Berry,27.1654,0.21,1,145,887
Twizzler,Hybrid,None,None,Mango,20.3801,0.11,1,0,0
Extreme OG,Hybrid,Pain,Relaxed,Lime,15.6467,0.1,1,149,790
Colombian Gold,Hybrid,Depression,Euphoric,Earthy,19.6963,0.14,1,125,185
Tangie Ghost Train,Sativa,Depression,Uplifted,Sweet,16.7999,0.3,1,0,0
Himalayan Blackberry,Indica,Insomnia,Sleepy,Berry,17.9,0,1,143,1541
Narnia,Sativa,Stress,Creative,Sweet,23.1,0.1,1,133,506
Appalachian Power,Sativa,None,Euphoric,Grape,21,0.1,1,150,1694
Pacific Blue,Indica,Stress,Happy,Blueberry,21.79399,0.19,1,142,1511
Sour Bubble,Indica,Pain,Relaxed,Sweet,12.5803,0.05,1,146,751
Blueberry Dream,Hybrid,Stress,Relaxed,Blueberry,20.6356,0.17,1,134,674
Lucy,Hybrid,None,Relaxed,None,32.05062,33.8,2,148,902
Clementine,Hybrid,Stress,Happy,Citrus,24.4774,0.6,1,102,232
Bogglegum,Hybrid,None,None,Sweet,15.8229,0.15,1,151,1523
Hempstar,Sativa,Stress,Happy,Earthy,22.905,0.18,1,139,476
Poochie Love,Hybrid,None,Euphoric,Earthy,27.13294,0.15,1,150,1738
Light of Jah,Hybrid,Stress,Happy,Earthy,17.7384,0,1,147,856
8 Ball Kush,Indica,Depression,Relaxed,Earthy,19.83545,0.15,1,146,660
Super G,Hybrid,None,Creative,Earthy,19.83,0.07,1,149,1528
Opal OG Kush,Indica,Stress,Relaxed,Earthy,16.30953,0.03,1,152,1727
Twisted Citrus,Sativa,Depression,Energetic,Citrus,20.7094,0.30278,1,150,1436
Strawberry Amnesia,Sativa,Stress,Euphoric,Strawberry,11.9272,0,1,135,599
Platinum Purple Kush,Indica,Insomnia,Relaxed,Sweet,15.809,0,1,132,369
Extreme Cream,Hybrid,Pain,Relaxed,Earthy,23.92034,0.08262,1,138,699
Mammoth,Hybrid,None,Happy,None,13.0673,0,1,142,797
Do-Si-Dos,Indica,Stress,Relaxed,Earthy,19.7132,0.14909,1,100,98
Face Off OG,Indica,Pain,Relaxed,Earthy,21.7295,0.16663,1,139,282
Dream Beaver,Hybrid,Muscle Spasms,Uplifted,Pineapple,16.8552,0.23679,1,148,998
Hulkamania,Indica,Depression,Horny,Sweet,16.3206,0.13155,1,151,1245
Lemon Meringue,Hybrid,Depression,Uplifted,Lemon,17.839,0.11401,1,139,545
East Coast Sour Diesel,Sativa,Muscle Spasms,Happy,Citrus,18.7493,0.11401,1,129,334
Brandywine,Indica,None,Sleepy,None,22.94,0.1,1,149,1691
Frida,Indica,Pain,Relaxed,Lemon,7.71,12.81,2,142,1638
Elphinstone,Hybrid,Depression,Happy,Citrus,18.4308,0.4354,1,152,1625
Rocklock,Hybrid,Stress,Relaxed,Earthy,17.5761,0.12278,1,149,1140
Ambrosia,Hybrid,None,Uplifted,None,29.0394,0,1,147,868
Bangi Haze,Hybrid,Inflammation,Horny,Berry,65.4157,0,1,0,0
Outer Space,Hybrid,Stress,Uplifted,Citrus,68.2863,0.3508,1,134,718
Herijuana,Hybrid,Stress,Relaxed,Earthy,69.4083,0.39465,1,97,223
Pineapple Haze,Hybrid,Depression,Relaxed,Pineapple,12.2949,0.06139,1,136,443
Lemon Jack,Hybrid,Stress,Energetic,Lemon,19.0647,0.20171,1,134,362
Jack Smack,Sativa,Depression,Energetic,Blueberry,16.5614,0,1,148,1634
Blueberry Pie,Hybrid,None,None,Sweet,19.7,0.1,1,110,702
Pamelina,Indica,Depression,Euphoric,None,24.0513,0.16663,1,0,0
Green Haze,Sativa,Pain,Happy,Earthy,65.29,1.66,1,0,0
CBD Critical Cure,Indica,Pain,Relaxed,Earthy,8.3529,13.3,2,127,503
Nicole Kush,Hybrid,Insomnia,Relaxed,Earthy,21.67003,0.08139,1,151,780
Yumboldt,Hybrid,Insomnia,Relaxed,Citrus,21.51255,0,1,145,1061
ASH,Hybrid,None,Relaxed,None,21.9988,0,1,0,0
Blue Bastard,Indica,Stress,Euphoric,Berry,22.4512,0,1,151,1642
Dr. Funk,Hybrid,Stress,Euphoric,Earthy,71.33,1.34,1,149,1082
Electric Lemon G,Hybrid,Stress,Euphoric,Lemon,10.3655,0.07893,1,135,926
Sugar Momma,Hybrid,None,None,Earthy,23.5496,0,1,147,827
Crouching Tiger Hidden Alien,Indica,Stress,Relaxed,Earthy,16.5,0.59,1,147,1478
Pakistani Chitral Kush,Indica,Stress,Relaxed,Earthy,20.2448,0,1,145,596
Tesla Tower,Sativa,Depression,Tingly,Pepper,19.6086,0.19294,1,148,1371
Emerald OG,Hybrid,Stress,Relaxed,Citrus,14.7051,0.12278,1,146,561
Sonoma Coma,Hybrid,Depression,Euphoric,Citrus,25.0437,0,1,149,1033
Flo OG,Indica,Pain,Happy,Sweet,14.9911,0.07893,1,144,967
VCDC,Hybrid,None,Relaxed,None,10.5069,12.201,2,142,756
Hubbabubbasmelloscope,Hybrid,None,None,Sweet,63.86186,0.21925,1,0,0
Tesla,Hybrid,None,Uplifted,None,4.16019,7.31894,2,149,1508
Hashberry,Hybrid,Pain,Relaxed,Berry,22.1,0.45,1,139,653
Trix,Hybrid,Stress,Happy,Sweet,74.84,0.28,1,150,1540
Sirius Black,Indica,Stress,Relaxed,Sweet,8.52412,0.06139,1,128,556
Locomotion,Hybrid,Stress,Euphoric,Earthy,26.4191,0,1,143,769
Rocky Mountain Blueberry,Indica,Stress,Euphoric,Blueberry,22.2742,0,1,150,1264
Gummo,Hybrid,None,Euphoric,None,74.9568,0,1,148,1191
Funfetti,Hybrid,None,Happy,None,13.99692,0,1,151,1608
Dark Matter,Hybrid,None,None,Citrus,14.5228,0.09647,1,0,0
Anesthesia,Indica,Pain,Hungry,Earthy,13.9504,0.36524,1,151,1196
Sinai,Sativa,Lack of Appetite,Euphoric,Pepper,10.6509,0.51064,1,0,0
Purple Candy,Hybrid,Insomnia,Relaxed,Sweet,13.364,0.11401,1,99,211
Tardis,Hybrid,Depression,Talkative,Sweet,23.52991,0.0877,1,148,1374
Purple Panty Dropper,Hybrid,Stress,Relaxed,Berry,7.83883,0.33326,1,136,442
Thunderstruck,Sativa,Depression,Happy,Pine,6.98564,6.26617,2,147,1266
Grape Inferno,Hybrid,Insomnia,Relaxed,Citrus,27.1592,0,1,148,1180
Purple Chemdawg,Indica,Pain,Relaxed,Grape,19.2201,0.13155,1,133,414
Darth Vader OG,Indica,Insomnia,Relaxed,Grape,22.45,0.94,1,143,431
Headbanger,Hybrid,None,Happy,None,18.0568,0.11401,1,143,491
Red Congolese,Hybrid,Stress,Energetic,Earthy,22.748,0,1,126,304
1024,Hybrid,Stress,Uplifted,Pine,11.9587,0.42096,1,143,398
Confidential Cheese,Hybrid,Stress,Sleepy,Pine,30.53,0.08,1,140,615
Golden Tangie,Sativa,None,Horny,None,21.48832,0,1,0,0
IG Kush,Hybrid,None,None,Earthy,20.73,0.73,1,147,1022
El Jefe,Hybrid,Depression,Relaxed,Earthy,28.5223,0,1,149,969
Grape Cookies,Hybrid,Stress,Relaxed,Grape,26.6346,0,1,145,1076
The Cough,Sativa,Stress,Uplifted,Pine,24.8052,0,1,149,1263
Misty Kush,Indica,Muscle Spasms,Happy,Sweet,17.7161,0.67529,1,149,1102
Lemon Cake,Hybrid,Stress,Happy,Lemon,25.7822,0,1,0,0
Diamond OG,Hybrid,Stress,Relaxed,Earthy,30.3303,0,1,107,145
13,Hybrid,None,None,Honey,21.3972,0,1,0,0
Belladonna,Hybrid,None,Happy,None,12.31,0.06,1,152,1173
White Haze,Hybrid,Stress,Focused,Lemon,21.07,0.05,1,151,988
Voodoo,Hybrid,Pain,Relaxed,Citrus,15.0828,0.4385,1,145,558
Killing Fields,Sativa,Depression,Energetic,Lemon,15.9721,0,1,151,1248
Rainbow Jones,Indica,Depression,Relaxed,Earthy,25.9945,0,1,147,1011
Crimson Crush,Hybrid,None,None,Flowery,21.87,0.09,1,0,0
Iced Widow,Indica,Lack of Appetite,Relaxed,Earthy,15.1812,0,1,136,589
Eran Almog,Hybrid,Stress,Relaxed,Earthy,74.26,1.86,1,143,1265
Chocolate Diesel,Hybrid,Stress,Euphoric,Pine,24.4159,0,1,144,271
Alien Bubba,Hybrid,Stress,Relaxed,Earthy,20.95,0.41,1,150,814
Kobain Kush,Hybrid,Pain,Relaxed,Earthy,73.8675,0,1,151,1363
Salmon River OG,Hybrid,Stress,Relaxed,Earthy,18.54855,0,1,149,986
Grape Valley Kush,Hybrid,Lack of Appetite,Relaxed,Pineapple,15.22284,0.131673,1,150,1174
A-Dub,Hybrid,None,Relaxed,Pungent,72.4274,0.2631,1,143,710
Cherry Kola,Hybrid,Stress,Euphoric,Berry,85.01,0.25,1,142,800
Rare Darkness,Hybrid,Insomnia,Relaxed,Grape,23.3277,0,1,126,525
Blue Buddha,Indica,Depression,Happy,None,18.0523,0.2877,1,148,1210
Candy Jack,Hybrid,Stress,Happy,Sweet,61.23,0.25,1,123,286
Ultra Sour,Hybrid,Depression,Uplifted,Lemon,17.93513,0.129919,1,149,1148
Thai Haze,Hybrid,Depression,Creative,Pine,24.82306,0.12278,1,150,1169
Clifford,Hybrid,None,None,Earthy,18.68364,0.01754,1,0,0
White Afghani,Hybrid,None,None,Tropical,21.44319,0.07893,1,0,0
Gooberry,Hybrid,Pain,Euphoric,Berry,80.5605,0,1,143,738
Doctor Doctor,Sativa,Inflammation,Relaxed,Sweet,1.4262,13.0673,3,148,1109
Terminator OG,Indica,Stress,Relaxed,Sweet,10.99285,0.083438,1,149,1466
Pinot Noir,Hybrid,None,None,Citrus,13.2152,0.082561,1,0,0
Bluniverse,Hybrid,None,Euphoric,Berry,16.64134,0.119395,1,150,1474
